LIB1	lib/cosmetic/module.yaml
LIB1	lib/cosmetic/src/astrocs_p1_cosmetic.def
LIB1	lib/cosmetic/src/module_entry.cpp
LIB1	lib/cosmetic/src/module_exports.map
LIB1	lib/cosmetic/tests/p1cos/CMakeLists.txt
LIB1	lib/cosmetic/tests/p1cos/p1cos_fixtures.hpp
LIB1	lib/cosmetic/tests/p1cos/p1cos_oracle.hpp
LIB1	lib/cosmetic/tests/p1cos/p1cos_test_main.hpp
LIB1	lib/cosmetic/tests/p1cos/p1cos_tests_core.cpp
LIB1	lib/cosmetic/tests/p1cos/p1cos_tests_main.cpp
LIB1	lib/cosmetic/tests/p1cos/p1cos_tests_perf.cpp
LIB1	lib/cosmetic/tests/p1cos/p1cos_tests_selfcheck.cpp
LIB1	lib/dynamic_psf/.gitignore
LIB1	lib/dynamic_psf/Makefile
LIB1	lib/dynamic_psf/README.md
LIB1	lib/dynamic_psf/include/astrocs/v6/psf_information.h
LIB1	lib/dynamic_psf/include/dynamic_psf.h
LIB1	lib/dynamic_psf/memory.md
LIB1	lib/dynamic_psf/module.yaml
LIB1	lib/dynamic_psf/src/dpsf_image.cpp
LIB1	lib/dynamic_psf/src/dpsf_image.h
LIB1	lib/dynamic_psf/src/dpsf_log.cpp
LIB1	lib/dynamic_psf/src/dpsf_log.h
LIB1	lib/dynamic_psf/src/dpsf_psf.cpp
LIB1	lib/dynamic_psf/src/dpsf_psf.h
LIB1	lib/dynamic_psf/src/psf_information.cpp
LIB1	lib/dynamic_psf/test/test_dpsf_nan_sort.cpp
LIB1	lib/dynamic_psf/tests/p1psf/CMakeLists.txt
LIB1	lib/dynamic_psf/tests/p1psf/p1psf_fixtures.hpp
LIB1	lib/dynamic_psf/tests/p1psf/p1psf_oracle.hpp
LIB1	lib/dynamic_psf/tests/p1psf/p1psf_prodpath_check.cpp
LIB1	lib/dynamic_psf/tests/p1psf/p1psf_test_main.hpp
LIB1	lib/dynamic_psf/tests/p1psf/p1psf_tests_core.cpp
LIB1	lib/dynamic_psf/tests/p1psf/p1psf_tests_main.cpp
LIB1	lib/dynamic_psf/tests/p1psf/p1psf_tests_perf.cpp
LIB1	lib/dynamic_psf/tests/p1psf/p1psf_tests_selfcheck.cpp
LIB1	lib/gaia_xpsd_client/.gitignore
LIB1	lib/gaia_xpsd_client/CMakeLists.txt
LIB1	lib/gaia_xpsd_client/Makefile
LIB1	lib/gaia_xpsd_client/README.md
LIB1	lib/gaia_xpsd_client/example/demo.c
LIB1	lib/gaia_xpsd_client/include/astrocs/gaia/types.h
LIB1	lib/gaia_xpsd_client/integration/astrocs_catalog_gaia.integration.json
LIB1	lib/gaia_xpsd_client/memory.md
LIB1	lib/gaia_xpsd_client/module.yaml
LIB1	lib/gaia_xpsd_client/src/gaia_client.c
LIB1	lib/gaia_xpsd_client/src/gaia_client.h
LIB1	lib/gaia_xpsd_client/src/module_entry.c
LIB1	lib/gaia_xpsd_client/test/test_gaia_race.c
LIB1	lib/gaia_xpsd_client/test/test_spec_collector_ownership.c
LIB1	lib/gaia_xpsd_client/tests/test_gaia_zlib_configure_contract.py
LIB1	lib/phase1/noise/README.md
LIB1	lib/phase1/noise/noise_model.cpp
LIB1	lib/phase1/noise/noise_model.h
LIB1	lib/phase1/noise/snr_frame_science.cpp
LIB1	lib/phase1/noise/snr_frame_science.h
LIB1	lib/phase1/photometry/README.md
LIB1	lib/phase1/photometry/photometer.cpp
LIB1	lib/phase1/photometry/photometer.h
LIB1	lib/phase1/stars/README.md
LIB1	lib/phase1/stars/star_detector.cpp
LIB1	lib/phase1/stars/star_detector.h
LIB1	lib/phase1/v6/CMakeLists.txt
LIB1	lib/phase1/v6/README.md
LIB1	lib/phase1/v6/include/astrocs/v6/phase1_product.h
LIB1	lib/phase1/v6/src/phase1_product.cpp
LIB1	lib/phase1/wcs/README.md
LIB1	lib/phase1/wcs/wcs_tan.cpp
LIB1	lib/phase1/wcs/wcs_tan.h
LIB1	lib/phase1_session/README.md
LIB1	lib/phase1_session/memory.md
LIB1	lib/phase1_session/module.yaml
LIB1	lib/phase1_session/p1_session.cpp
LIB1	lib/phase1_session/p1_session.h
LIB1	lib/phase1_session/tests/p1sess/CMakeLists.txt
LIB1	lib/phase1_session/tests/p1sess/p1sess_fixtures.hpp
LIB1	lib/phase1_session/tests/p1sess/p1sess_oracle.hpp
LIB1	lib/phase1_session/tests/p1sess/p1sess_test_main.hpp
LIB1	lib/phase1_session/tests/p1sess/p1sess_tests_main.cpp
LIB1	lib/phase1_session/tests/p1sess/p1sess_tests_negative.cpp
LIB1	lib/phase1_session/tests/p1sess/p1sess_tests_perf.cpp
LIB1	lib/phase1_session/tests/p1sess/p1sess_tests_properties.cpp
LIB1	lib/phase1_session/tests/p1sess/p1sess_tests_selfcheck.cpp
LIB1	lib/phase1_session/tests/p1sess/p1sess_tests_units.cpp
LIB1	lib/phase1_session/tests/test_p1_session_manifest.cpp
LIB1	lib/photometric_calib/.gitignore
LIB1	lib/photometric_calib/README.md
LIB1	lib/photometric_calib/cpp/Makefile
LIB1	lib/photometric_calib/cpp/build.ps1
LIB1	lib/photometric_calib/cpp/include/log_macros.h
LIB1	lib/photometric_calib/cpp/include/photometric_calib.h
LIB1	lib/photometric_calib/cpp/src/image_corrector.cpp
LIB1	lib/photometric_calib/cpp/src/image_corrector.h
LIB1	lib/photometric_calib/cpp/src/pc_api.cpp
LIB1	lib/photometric_calib/cpp/src/psfsw.cpp
LIB1	lib/photometric_calib/cpp/src/spectrum_integrator.cpp
LIB1	lib/photometric_calib/cpp/src/spectrum_integrator.h
LIB1	lib/photometric_calib/cpp/src/star_matcher.cpp
LIB1	lib/photometric_calib/cpp/src/star_matcher.h
LIB1	lib/photometric_calib/cpp/src/wcs_transform.cpp
LIB1	lib/photometric_calib/cpp/src/wcs_transform.h
LIB1	lib/photometric_calib/cpp/test/filter_qe_provenance.json
LIB1	lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/DR3SP_SCHEMA_AUDIT.md
LIB1	lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/GaiaEDR3_passband.dat
LIB1	lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/download_xp_sample.py
LIB1	lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/evidence/gate2_result.json
LIB1	lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/evidence/gate4_compare_per_star_1050.csv
LIB1	lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/evidence/gate4_result_full_1050.json
LIB1	lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/fsyn_astrocs.py
LIB1	lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/fsyn_export.cpp
LIB1	lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/gate1_psf_final_test.py
LIB1	lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/gate2_psf_oracle.py
LIB1	lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/gate3_wcs_oracle.py
LIB1	lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/gate4_gaiaxpy_compare.py
LIB1	lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/gate7_hips_validate.py
LIB1	lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/gate8_trace_check.py
LIB1	lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/xpsd_cpp_crosscheck.py
LIB1	lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/xpsd_production_validation.py
LIB1	lib/photometric_calib/cpp/test/test_energy_conservation.py
LIB1	lib/photometric_calib/cpp/test/test_p0_pc_api_exception_barrier.cpp
LIB1	lib/photometric_calib/cpp/test/test_p0_sip_order_guard.cpp
LIB1	lib/photometric_calib/cpp/test/test_photometric_calib.py
LIB1	lib/photometric_calib/cpp/test/test_spectrum_integrator.cpp
LIB1	lib/photometric_calib/cpp/test/test_spectrum_integrator_golden.py
LIB1	lib/photometric_calib/cpp/test/test_spectrum_integrator_golden_results.json
LIB1	lib/photometric_calib/data/response_curves/filters.json
LIB1	lib/photometric_calib/data/response_curves/qe_curves.json
LIB1	lib/photometric_calib/docs/algorithm.md
LIB1	lib/photometric_calib/docs/architecture.md
LIB1	lib/photometric_calib/include/astrocs/v6/psfsw.h
LIB1	lib/photometric_calib/memory.md
LIB1	lib/photometric_calib/module.yaml
LIB1	lib/photometric_calib/tests/p1phot/CMakeLists.txt
LIB1	lib/photometric_calib/tests/p1phot/p1phot_field_stub.hpp
LIB1	lib/photometric_calib/tests/p1phot/p1phot_fixgates.cpp
LIB1	lib/photometric_calib/tests/p1phot/p1phot_fixtures.hpp
LIB1	lib/photometric_calib/tests/p1phot/p1phot_gaia_stub.cpp
LIB1	lib/photometric_calib/tests/p1phot/p1phot_gaia_stub.hpp
LIB1	lib/photometric_calib/tests/p1phot/p1phot_oracle.hpp
LIB1	lib/photometric_calib/tests/p1phot/p1phot_test_main.hpp
LIB1	lib/photometric_calib/tests/p1phot/p1phot_tests_main.cpp
LIB1	lib/photometric_calib/tests/p1phot/p1phot_tests_negative.cpp
LIB1	lib/photometric_calib/tests/p1phot/p1phot_tests_oracle.cpp
LIB1	lib/photometric_calib/tests/p1phot/p1phot_tests_perf.cpp
LIB1	lib/photometric_calib/tests/p1phot/p1phot_tests_properties.cpp
LIB1	lib/photometric_calib/tests/p1phot/p1phot_tests_selfcheck.cpp
LIB1	lib/photometric_calib/tests/p1phot/p1phot_tests_units.cpp
LIB1	lib/photometric_calib/tools/diag_gradient_report.py
LIB1	lib/plate_solve/.gitignore
LIB1	lib/plate_solve/IPV_PIPELINE.md
LIB1	lib/plate_solve/LICENSE
LIB1	lib/plate_solve/README.md
LIB1	lib/plate_solve/cpp/ipv/Makefile
LIB1	lib/plate_solve/cpp/ipv/REPORT.md
LIB1	lib/plate_solve/cpp/ipv/SIRIL_COMPARISON.md
LIB1	lib/plate_solve/cpp/ipv/build.ps1
LIB1	lib/plate_solve/cpp/ipv/include/ipv_angle.h
LIB1	lib/plate_solve/cpp/ipv/include/ipv_api.h
LIB1	lib/plate_solve/cpp/ipv/include/ipv_distortion.h
LIB1	lib/plate_solve/cpp/ipv/include/ipv_itertrans.h
LIB1	lib/plate_solve/cpp/ipv/include/ipv_kvector.h
LIB1	lib/plate_solve/cpp/ipv/include/ipv_log.h
LIB1	lib/plate_solve/cpp/ipv/include/ipv_polygon.h
LIB1	lib/plate_solve/cpp/ipv/include/ipv_ransac.h
LIB1	lib/plate_solve/cpp/ipv/include/ipv_robust_refine.h
LIB1	lib/plate_solve/cpp/ipv/include/ipv_select.h
LIB1	lib/plate_solve/cpp/ipv/include/ipv_sip.h
LIB1	lib/plate_solve/cpp/ipv/include/ipv_solver.h
LIB1	lib/plate_solve/cpp/ipv/include/ipv_triangle.h
LIB1	lib/plate_solve/cpp/ipv/include/ipv_types.h
LIB1	lib/plate_solve/cpp/ipv/include/ipv_wcs.h
LIB1	lib/plate_solve/cpp/ipv/make_clean_err.txt
LIB1	lib/plate_solve/cpp/ipv/make_clean_out.txt
LIB1	lib/plate_solve/cpp/ipv/siril_atpmatch_b64.txt
LIB1	lib/plate_solve/cpp/ipv/src/ipv_angle.cpp
LIB1	lib/plate_solve/cpp/ipv/src/ipv_distortion.cpp
LIB1	lib/plate_solve/cpp/ipv/src/ipv_entry.cpp
LIB1	lib/plate_solve/cpp/ipv/src/ipv_itertrans.cpp
LIB1	lib/plate_solve/cpp/ipv/src/ipv_kvector.cpp
LIB1	lib/plate_solve/cpp/ipv/src/ipv_polygon.cpp
LIB1	lib/plate_solve/cpp/ipv/src/ipv_ransac.cpp
LIB1	lib/plate_solve/cpp/ipv/src/ipv_robust_refine.cpp
LIB1	lib/plate_solve/cpp/ipv/src/ipv_select.cpp
LIB1	lib/plate_solve/cpp/ipv/src/ipv_sip.cpp
LIB1	lib/plate_solve/cpp/ipv/src/ipv_solver.cpp
LIB1	lib/plate_solve/cpp/ipv/src/ipv_triangle.cpp
LIB1	lib/plate_solve/cpp/ipv/src/ipv_wcs.cpp
LIB1	lib/plate_solve/cpp/ipv/test/CMakeLists.txt
LIB1	lib/plate_solve/cpp/ipv/test/ipv_abi_layout_lock.py
LIB1	lib/plate_solve/cpp/ipv/test/ipv_abi_layout_probe.cpp
LIB1	lib/plate_solve/cpp/ipv/test/ipv_dead_params_lock.py
LIB1	lib/plate_solve/cpp/ipv/test/ipv_dead_params_manifest.json
LIB1	lib/plate_solve/cpp/ipv/test/ipv_dead_params_selfcheck.py
LIB1	lib/plate_solve/cpp/ipv/test/ipv_params_abi_failclosed_test.cpp
LIB1	lib/plate_solve/cpp/ipv/test/test_extract_wcs_sip_failclosed.cpp
LIB1	lib/plate_solve/cpp/ipv/test/test_kvector.cpp
LIB1	lib/plate_solve/cpp/ipv/test/test_last_inlier_reset.cpp
LIB1	lib/plate_solve/cpp/ipv/test/test_mag_iter.cpp
LIB1	lib/plate_solve/cpp/ipv/test/test_mag_iter_delivery.cpp
LIB1	lib/plate_solve/cpp/ipv/test/test_synthetic.cpp
LIB1	lib/plate_solve/cpp/ipv/test/test_triangle_budget.cpp
LIB1	lib/plate_solve/memory.md
LIB1	lib/plate_solve/module.yaml
LIB1	lib/plate_solve/tools/diag_gaia_psf_projection.py
LIB1	lib/plate_solve/tools/diag_projection_plot.py
LIB1	lib/plate_solve/tools/ipv_abi_mirror.py
LIB1	lib/snr_estimator/.gitignore
LIB1	lib/snr_estimator/README.md
LIB1	lib/snr_estimator/cpp/Makefile
LIB1	lib/snr_estimator/cpp/build.ps1
LIB1	lib/snr_estimator/cpp/include/snr_estimator.h
LIB1	lib/snr_estimator/cpp/src/information_weight.cpp
LIB1	lib/snr_estimator/cpp/src/noise_model.cpp
LIB1	lib/snr_estimator/cpp/src/snr_estimator.cpp
LIB1	lib/snr_estimator/cpp/src/snr_science.cpp
LIB1	lib/snr_estimator/cpp/test/noise_model_science_test.cpp
LIB1	lib/snr_estimator/cpp/test/snr_reconcile_test.cpp
LIB1	lib/snr_estimator/include/astrocs/v6/information_weight.h
LIB1	lib/snr_estimator/memory.md
LIB1	lib/snr_estimator/module.yaml
LIB1	lib/snr_estimator/test/test_snr_estimator.py
LIB1	lib/snr_estimator/tests/p1noise/CMakeLists.txt
LIB1	lib/snr_estimator/tests/p1noise/p1noise_fixtures.hpp
LIB1	lib/snr_estimator/tests/p1noise/p1noise_oracle.hpp
LIB1	lib/snr_estimator/tests/p1noise/p1noise_test_main.hpp
LIB1	lib/snr_estimator/tests/p1noise/p1noise_tests_core.cpp
LIB1	lib/snr_estimator/tests/p1noise/p1noise_tests_main.cpp
LIB1	lib/snr_estimator/tests/p1noise/p1noise_tests_perf.cpp
LIB1	lib/snr_estimator/tests/p1noise/p1noise_tests_selfcheck.cpp
LIB1	lib/snr_estimator/tests/p1noise/p1snr_science_test.cpp
LIB1	lib/star_detector/.gitignore
LIB1	lib/star_detector/CHANGELOG.md
LIB1	lib/star_detector/Makefile
LIB1	lib/star_detector/README.md
LIB1	lib/star_detector/include/star_detector.h
LIB1	lib/star_detector/memory.md
LIB1	lib/star_detector/module.yaml
LIB1	lib/star_detector/src/sdet_angle_guard.h
LIB1	lib/star_detector/src/sdet_api.cpp
LIB1	lib/star_detector/src/sdet_background.cpp
LIB1	lib/star_detector/src/sdet_background.h
LIB1	lib/star_detector/src/sdet_detector.cpp
LIB1	lib/star_detector/src/sdet_detector.h
LIB1	lib/star_detector/src/sdet_image.cpp
LIB1	lib/star_detector/src/sdet_image.h
LIB1	lib/star_detector/src/sdet_log.cpp
LIB1	lib/star_detector/src/sdet_log.h
LIB1	lib/star_detector/test/sdet_angle_guard_test.cpp
LIB1	lib/star_detector/test/sdet_fp64_test.cpp
LIB1	lib/star_detector/test/sdet_saturation_cursor_test.cpp
LIB1	lib/star_detector/tests/p1star/CMakeLists.txt
LIB1	lib/star_detector/tests/p1star/p1star_fixtures.hpp
LIB1	lib/star_detector/tests/p1star/p1star_mad_check.cpp
LIB1	lib/star_detector/tests/p1star/p1star_oracle.hpp
LIB1	lib/star_detector/tests/p1star/p1star_test_main.hpp
LIB1	lib/star_detector/tests/p1star/p1star_tests_core.cpp
LIB1	lib/star_detector/tests/p1star/p1star_tests_main.cpp
LIB1	lib/star_detector/tests/p1star/p1star_tests_perf.cpp
LIB1	lib/star_detector/tests/p1star/p1star_tests_selfcheck.cpp
LIB1	lib/star_detector/tests/p1star/sdet_oom_interposer.c
LIB2	lib/drizzle/CMakeLists.txt
LIB2	lib/drizzle/README.md
LIB2	lib/drizzle/include/astrocs/drizzle/types.h
LIB2	lib/drizzle/memory.md
LIB2	lib/drizzle/module.yaml
LIB2	lib/drizzle/src/astrocs_p1_drizzle.def
LIB2	lib/drizzle/src/module_entry.cpp
LIB2	lib/drizzle/src/module_exports.map
LIB2	lib/healpix_db/.gitignore
LIB2	lib/healpix_db/README.md
LIB2	lib/healpix_db/archive/legacy/healpix_stack/.gitignore
LIB2	lib/healpix_db/archive/legacy/healpix_stack/Makefile
LIB2	lib/healpix_db/archive/legacy/healpix_stack/README.md
LIB2	lib/healpix_db/archive/legacy/healpix_stack/ahps_format.h
LIB2	lib/healpix_db/archive/legacy/healpix_stack/ahps_reader.cpp
LIB2	lib/healpix_db/archive/legacy/healpix_stack/ahps_reader.h
LIB2	lib/healpix_db/archive/legacy/healpix_stack/ahps_writer.cpp
LIB2	lib/healpix_db/archive/legacy/healpix_stack/ahps_writer.h
LIB2	lib/healpix_db/archive/legacy/healpix_stack/build.ps1
LIB2	lib/healpix_db/archive/legacy/healpix_stack/gradient/corrected_stacker.cpp
LIB2	lib/healpix_db/archive/legacy/healpix_stack/gradient/corrected_stacker.h
LIB2	lib/healpix_db/archive/legacy/healpix_stack/gradient/gradient_fitter.cpp
LIB2	lib/healpix_db/archive/legacy/healpix_stack/gradient/gradient_fitter.h
LIB2	lib/healpix_db/archive/legacy/healpix_stack/gradient/gradient_sampler.cpp
LIB2	lib/healpix_db/archive/legacy/healpix_stack/gradient/gradient_sampler.h
LIB2	lib/healpix_db/archive/legacy/healpix_stack/gradient/nanoflann.hpp
LIB2	lib/healpix_db/archive/legacy/healpix_stack/gradient/snr_evaluator.cpp
LIB2	lib/healpix_db/archive/legacy/healpix_stack/gradient/snr_evaluator.h
LIB2	lib/healpix_db/archive/legacy/healpix_stack/gradient/spherical_spline.cpp
LIB2	lib/healpix_db/archive/legacy/healpix_stack/gradient/spherical_spline.h
LIB2	lib/healpix_db/archive/legacy/healpix_stack/gradient/test_gradient_sampler.cpp
LIB2	lib/healpix_db/archive/legacy/healpix_stack/gradient/test_snr_evaluator.cpp
LIB2	lib/healpix_db/archive/legacy/healpix_stack/healpix_core.cpp
LIB2	lib/healpix_db/archive/legacy/healpix_stack/healpix_core.h
LIB2	lib/healpix_db/archive/legacy/healpix_stack/hp_stack_api.cpp
LIB2	lib/healpix_db/archive/legacy/healpix_stack/hp_stack_api.h
LIB2	lib/healpix_db/archive/legacy/healpix_stack/hp_stack_hiss.cpp
LIB2	lib/healpix_db/archive/legacy/healpix_stack/hp_stack_hiss.h
LIB2	lib/healpix_db/archive/legacy/healpix_stack/memory.md
LIB2	lib/healpix_db/archive/legacy/healpix_stack/simple_test.cpp
LIB2	lib/healpix_db/archive/legacy/healpix_stack/stack_db.cpp
LIB2	lib/healpix_db/archive/legacy/healpix_stack/stack_db.h
LIB2	lib/healpix_db/archive/legacy/healpix_stack/stack_engine.cpp
LIB2	lib/healpix_db/archive/legacy/healpix_stack/stack_engine.h
LIB2	lib/healpix_db/archive/legacy/healpix_stack/tests/test_gradient_synthetic.py
LIB2	lib/healpix_db/archive/legacy/healpix_stack/tests/test_healpix_stack.py
LIB2	lib/healpix_db/archive/legacy/healpix_stack/tests/test_hp_stack_hiss.py
LIB2	lib/healpix_db/docs/healpix_drizzle_overview.md
LIB2	lib/healpix_db/healpix_browser_qt/CMakeLists.txt
LIB2	lib/healpix_db/healpix_browser_qt/Makefile
LIB2	lib/healpix_db/healpix_browser_qt/README.md
LIB2	lib/healpix_db/healpix_browser_qt/app/browser_cli.cpp
LIB2	lib/healpix_db/healpix_browser_qt/app/main.cpp
LIB2	lib/healpix_db/healpix_browser_qt/app/main_window.cpp
LIB2	lib/healpix_db/healpix_browser_qt/app/main_window.h
LIB2	lib/healpix_db/healpix_browser_qt/app/stf_bar.cpp
LIB2	lib/healpix_db/healpix_browser_qt/app/stf_bar.h
LIB2	lib/healpix_db/healpix_browser_qt/app/stf_panel.cpp
LIB2	lib/healpix_db/healpix_browser_qt/app/stf_panel.h
LIB2	lib/healpix_db/healpix_browser_qt/core/browser_backend.cpp
LIB2	lib/healpix_db/healpix_browser_qt/core/browser_backend.h
LIB2	lib/healpix_db/healpix_browser_qt/core/gl_renderer.cpp
LIB2	lib/healpix_db/healpix_browser_qt/core/gl_renderer.h
LIB2	lib/healpix_db/healpix_browser_qt/core/healpix_math.cpp
LIB2	lib/healpix_db/healpix_browser_qt/core/healpix_math.h
LIB2	lib/healpix_db/healpix_browser_qt/core/hips_browser_backend.cpp
LIB2	lib/healpix_db/healpix_browser_qt/core/hips_browser_backend.h
LIB2	lib/healpix_db/healpix_browser_qt/core/hips_sky_view.cpp
LIB2	lib/healpix_db/healpix_browser_qt/core/hips_sky_view.h
LIB2	lib/healpix_db/healpix_browser_qt/core/logger.h
LIB2	lib/healpix_db/healpix_browser_qt/core/stf_engine.cpp
LIB2	lib/healpix_db/healpix_browser_qt/core/stf_engine.h
LIB2	lib/healpix_db/healpix_browser_qt/deploy.ps1
LIB2	lib/healpix_db/healpix_browser_qt/include/healpix_browser_core.h
LIB2	lib/healpix_db/healpix_browser_qt/memory.md
LIB2	lib/healpix_db/healpix_browser_qt/run_healpix.bat
LIB2	lib/healpix_db/healpix_browser_qt/tests/debug_healpix.cpp
LIB2	lib/healpix_db/healpix_browser_qt/tests/debug_trace.cpp
LIB2	lib/healpix_db/healpix_browser_qt/tests/gen_hips_browser_test.py
LIB2	lib/healpix_db/healpix_browser_qt/tests/gen_tiny_hiss.cpp
LIB2	lib/healpix_db/healpix_browser_qt/tests/test_browser_backend.cpp
LIB2	lib/healpix_db/healpix_browser_qt/tests/test_browser_dual_dtype.cpp
LIB2	lib/healpix_db/healpix_browser_qt/tests/test_geometry_truth.cpp
LIB2	lib/healpix_db/healpix_browser_qt/tests/test_healpix_math.cpp
LIB2	lib/healpix_db/healpix_browser_qt/tests/test_hips_browser_backend.cpp
LIB2	lib/healpix_db/healpix_browser_qt/tests/test_stf_engine.cpp
LIB2	lib/healpix_db/healpix_browser_qt/tests/trace_browser_lineage.cpp
LIB2	lib/healpix_db/healpix_browser_qt/tools/gen_geometry_truth.py
LIB2	lib/healpix_db/healpix_browser_qt/tools/gen_ref_source.py
LIB2	lib/healpix_db/healpix_browser_qt/tools/hips_tile_oracle.py
LIB2	lib/healpix_db/healpix_browser_qt/widgets/abstract_view.cpp
LIB2	lib/healpix_db/healpix_browser_qt/widgets/abstract_view.h
LIB2	lib/healpix_db/healpix_browser_qt/widgets/hips_view.cpp
LIB2	lib/healpix_db/healpix_browser_qt/widgets/hips_view.h
LIB2	lib/healpix_db/healpix_browser_qt/widgets/sphere_view.cpp
LIB2	lib/healpix_db/healpix_browser_qt/widgets/sphere_view.h
LIB2	lib/healpix_db/healpix_drizzle/.gitignore
LIB2	lib/healpix_db/healpix_drizzle/Makefile
LIB2	lib/healpix_db/healpix_drizzle/README.md
LIB2	lib/healpix_db/healpix_drizzle/astro_sphere_sink.cpp
LIB2	lib/healpix_db/healpix_drizzle/astro_sphere_sink.h
LIB2	lib/healpix_db/healpix_drizzle/drizzle_engine.cpp
LIB2	lib/healpix_db/healpix_drizzle/drizzle_engine.h
LIB2	lib/healpix_db/healpix_drizzle/fits_reader.cpp
LIB2	lib/healpix_db/healpix_drizzle/fits_reader.h
LIB2	lib/healpix_db/healpix_drizzle/healpix_core.cpp
LIB2	lib/healpix_db/healpix_drizzle/healpix_core.h
LIB2	lib/healpix_db/healpix_drizzle/hp_drizzle_api.cpp
LIB2	lib/healpix_db/healpix_drizzle/hp_drizzle_api.h
LIB2	lib/healpix_db/healpix_drizzle/hp_drizzle_hips_api.cpp
LIB2	lib/healpix_db/healpix_drizzle/hp_drizzle_internal.h
LIB2	lib/healpix_db/healpix_drizzle/memory.md
LIB2	lib/healpix_db/healpix_drizzle/nanoflann.hpp
LIB2	lib/healpix_db/healpix_drizzle/poly_clip.cpp
LIB2	lib/healpix_db/healpix_drizzle/poly_clip.h
LIB2	lib/healpix_db/healpix_drizzle/reverse_drizzle.cpp
LIB2	lib/healpix_db/healpix_drizzle/reverse_drizzle.h
LIB2	lib/healpix_db/healpix_drizzle/snr_evaluator.cpp
LIB2	lib/healpix_db/healpix_drizzle/snr_evaluator.h
LIB2	lib/healpix_db/healpix_drizzle/spherical_overlap.cpp
LIB2	lib/healpix_db/healpix_drizzle/spherical_overlap.h
LIB2	lib/healpix_db/healpix_drizzle/tests/acceptance_drizzle.py
LIB2	lib/healpix_db/healpix_drizzle/tests/bench_drizzle.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/bench_write.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/candidate_oracle_test.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/concurrency_cache_test.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/control_median_mc_test.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/drizzle_acceptance_test.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/drizzle_freeze_test.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/drizzle_l0_test.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/drizzle_l2_test.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/drizzle_l3_full_fp32.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/drizzle_nonfinite_test.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/drizzle_science_completion_test.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/drizzle_science_matrix_test.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/hiss_write_probe.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/kcorr_matrix_test.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/mini_sip1000.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/oracle_edge_crossing_test.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/oracle_independent_test.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/p0_sip_order_guard_test.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/p1drz/CMakeLists.txt
LIB2	lib/healpix_db/healpix_drizzle/tests/p1drz/p1drz_fixtures.hpp
LIB2	lib/healpix_db/healpix_drizzle/tests/p1drz/p1drz_geom.hpp
LIB2	lib/healpix_db/healpix_drizzle/tests/p1drz/p1drz_merge_pipeline_lock.sh
LIB2	lib/healpix_db/healpix_drizzle/tests/p1drz/p1drz_oracle.hpp
LIB2	lib/healpix_db/healpix_drizzle/tests/p1drz/p1drz_taskset_invariance.sh
LIB2	lib/healpix_db/healpix_drizzle/tests/p1drz/p1drz_test_main.hpp
LIB2	lib/healpix_db/healpix_drizzle/tests/p1drz/p1drz_tests_core.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/p1drz/p1drz_tests_main.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/p1drz/p1drz_tests_perf.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/p1drz/p1drz_tests_selfcheck.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/p1drz/p1drz_thread_probe.cpp
