path,kind,owner,target,sha256,size_bytes,generated,required_for_build
lib/acr/CMakeLists.txt,library_source,astrocs-acr,,d9a228545e77caf5a519a45e3271519d00a5c2aa48dc4f111af1e16c334a4859,10338,no,no
lib/acr/README.md,library_source,astrocs-acr,,960f7987b40d1cbf66df974f418c02b8c38c5f1e4f160847dd46d8f5f085ad5d,2336,no,no
lib/acr/api/CMakeLists.txt,library_source,astrocs-acr,,2eb7c01e4c060c7ef4485a6ee8f43c7c284993a95b1701c7f4284f587511eb59,265,no,no
lib/acr/api/event.cpp,library_source,astrocs-acr,,0b2e0b5aedc9a8018e855470061bc26021f94038997ad44073aef4f9f1f97b37,2379,no,no
lib/acr/api/kernel_registry.cpp,library_source,astrocs-acr,,c7a383519af0edf38ba5503bc2c979bff23ce8080d0a0d1f3ef8ac3991c1fe9d,3796,no,no
lib/acr/backends/classic/CMakeLists.txt,library_source,astrocs-acr,,5eec04399f12d42a852b60a3e357bf097a252fd450874106814e30c8d4005bc6,608,no,no
lib/acr/backends/classic/classic_kernels.cpp,library_source,astrocs-acr,,b2d5a7702e51978a800e1c82077b2992effbe7dd6f7a33f5f698fe22911da0aa,9331,no,no
lib/acr/backends/classic/classic_kernels.hpp,library_source,astrocs-acr,,a1cb8ba0233d5d1b547887dff332a03e0412ce197c7a5fc9fb8db7ed9dd27845,1151,no,no
lib/acr/backends/cpu/CMakeLists.txt,library_source,astrocs-acr,,359386e615879d1ca2392809511e583d12ae6e4a32b75bec4e0bef37d86bcc79,628,no,no
lib/acr/backends/cpu/isa/avx.cpp,library_source,astrocs-acr,,acabef7361d3fb0e7236df93f99ead807ee749225704bba5e759ec9219159690,1315,no,no
lib/acr/backends/cpu/isa/avx2.cpp,library_source,astrocs-acr,,6d8518b14dcc92c2077c66f0e3af9a2359203dce981d36e0e9cd3e82437be257,1514,no,no
lib/acr/backends/cpu/isa/avx512.cpp,library_source,astrocs-acr,,36c6d00b95793264a023fe682fdab12900cb17d4acc5ad9a6e277773c8e4c249,1827,no,no
lib/acr/backends/cpu/isa/dispatch.cpp,library_source,astrocs-acr,,96e6cb9bcfbf0157ce19fb3a3be6f36aa0722666809235b7a2a7ebb15ec711fe,728,no,no
lib/acr/backends/cpu/isa/isa_kernels.hpp,library_source,astrocs-acr,,aeafc27d676009865ccf1d763158f0b4cfcb9fcefb3600d5ea2a9373b791ec23,2030,no,no
lib/acr/backends/cpu/isa/scalar.cpp,library_source,astrocs-acr,,53ca2dda07d7b6c824b29fb387dc4e568eabd483745284198b1f9fdae16fe687,452,no,no
lib/acr/backends/cpu/isa/sse.cpp,library_source,astrocs-acr,,9f0e06e95531b3d8b1bd7028cf64603d63c9a845f3f877baf4b03e8468c27e90,1443,no,no
lib/acr/backends/cuda/CMakeLists.txt,library_source,astrocs-acr,,7946f63214f59f7afe8bdea9413e38d27943c96ce019c38fb7909af1dcff85f1,3158,no,no
lib/acr/backends/cuda/bridge/acr_cuda_bridge.h,library_source,astrocs-acr,,60c8136237ab38345c5b977bffdca2c01f5bf2445eb0de14d286fe48ddb69a1b,10342,no,no
lib/acr/backends/cuda/bridge/acr_cuda_bridge_host.cpp,library_source,astrocs-acr,,d738677fd154aa3c4e26b090fca2bd6be0c2028c238336826a84fca19fed7bf9,41337,no,no
lib/acr/backends/cuda/bridge/cuda_bridge_api.hpp,library_source,astrocs-acr,,3471b794cccbe76b8338d435bde219c2c2661dbb7635a6dc1800317c4720b03d,5697,no,no
lib/acr/backends/cuda/cuda_backend.hpp,library_source,astrocs-acr,,6183294ff8e0aa70f2ed2d2ee72daa14b066a68148346c0f6c5ac6c3b670f6fb,4588,no,no
lib/acr/backends/cuda/cuda_bridge_loader.cpp,library_source,astrocs-acr,,aef1409223789118f3756d72d93131282d61ffd76429ec614779d9f91de031cd,16566,no,no
lib/acr/backends/cuda/cuda_buffer.cpp,library_source,astrocs-acr,,135852984569b636902dd0166d182a9ab620741d05266c729f63fcf39c67e4a2,607,no,no
lib/acr/backends/cuda/cuda_buffer.hpp,library_source,astrocs-acr,,c62ae2d720e75eef1193a0bd03bdbf2da20c46e73192e11286f3c2e68b5187e9,5351,no,no
lib/acr/backends/cuda/cuda_executor.cpp,library_source,astrocs-acr,,870a0843cf8026db42bd5ea9cff0e70ff59a40ab3d1ccb167185eea599b5be83,6421,no,no
lib/acr/backends/cuda/cuda_executor.hpp,library_source,astrocs-acr,,9224babef132cefc658e399531dd86afae2736c6f9801332e3f62cb1bf77fef6,3153,no,no
lib/acr/ci/path_guard.ps1,library_source,astrocs-acr,,86f5b16e613cf994bd881e7941551f90ceeb1f49372c45e3777a956ab702e473,1792,no,no
lib/acr/ci/sha256_utf8.py,library_source,astrocs-acr,,027c3c63d9afc5462ca76168071ebcc6abc9be818509aa484e2f0873a8f54ce9,7222,no,no
lib/acr/core/CMakeLists.txt,library_source,astrocs-acr,,481fe570bd92483457e8ec169c8035918f55ed41811dd963f43f0735bb0564a3,799,no,no
lib/acr/core/runtime.cpp,library_source,astrocs-acr,,d28c3c5cfd479f2dee9acb3947f127cae25f2f11fa042d0f41a34719a6d7be6a,31901,no,no
lib/acr/core/task_descriptor.cpp,library_source,astrocs-acr,,1405571134953f7416e3fa9b0374ed70eda4c110b79a424818f0242fb2a506cc,1739,no,no
lib/acr/core/task_descriptor.hpp,library_source,astrocs-acr,,92d6f9a7e939562e03c383fe664e21219e7045b64762adab0714b3dfb329ad6f,5077,no,no
lib/acr/cost/CMakeLists.txt,library_source,astrocs-acr,,f1c6832022c28e8e32b4722ef69860414c89233266ba7e07b88dc5d5df765590,619,no,no
lib/acr/cost/cost_estimator.cpp,library_source,astrocs-acr,,9e965eaebcf04f6a77cdd4387ce60ad30d47fa211ecb92ff85c4042c34f6e22e,27514,no,no
lib/acr/cost/cost_estimator.hpp,library_source,astrocs-acr,,c0624fe93367cc329205938bc3981aa78d18ea88b050c84b3ee2503ef1851fca,9325,no,no
lib/acr/diagnostics/CMakeLists.txt,library_source,astrocs-acr,,69191d8394261b673be8dfe47cd2021b1f2915364ff216e51a196b814b34bbe6,356,no,no
lib/acr/diagnostics/hardware_report.cpp,library_source,astrocs-acr,,b12a2df099fb79144d4053bf7084f33fc8a26be4c2510d729c373a564a84df54,2520,no,no
lib/acr/docs/ADR-001-alpaka.md,library_source,astrocs-acr,,0111e2f0c48396a66b1db8a845be40b20cde5f90640ff8e36842ad56c5d46753,4224,no,no
lib/acr/docs/ADR-002-oneTBB.md,library_source,astrocs-acr,,11d2c737cecfe4fecb337caf25a2dc1e114bcfb5ae731fa7fa5fc6fcbe0aca1c,4335,no,no
lib/acr/docs/ADR-003-hwloc.md,library_source,astrocs-acr,,cfe840c74ed505e791d69abe42c597ef935e0302ca37675b8355a300cf0c6652,4013,no,no
lib/acr/docs/ADR-004-cpu_features.md,library_source,astrocs-acr,,ef5481019be582054c8ca7d9d8e294992e6a265639c441875cfba797d7de76ef,4445,no,no
lib/acr/docs/ADR-005-google-benchmark.md,library_source,astrocs-acr,,511ca205a9ba720759002298775e02cafea8742621c1879bc9e79edf8ced6b74,4763,no,no
lib/acr/docs/ADR-006-googletest.md,library_source,astrocs-acr,,d914429eafccfd6a71881a30f5907365dd286f2e0a48caa9352585e9b25c90dc,3923,no,no
lib/acr/docs/ADR-007-starpu-optional.md,library_source,astrocs-acr,,f5dea309d4155073c6e44555cb1a7298f1a1f22ac218055eddac493c39182096,4725,no,no
lib/acr/docs/ADR-008-cmake-fetchcontent.md,library_source,astrocs-acr,,5c21d9c2bae439276a24f132b09972d8d1e55038c7970323e35a498554496a6e,5021,no,no
lib/acr/docs/ADR-009-cpu-only-build-gate.md,library_source,astrocs-acr,,c37f0a7d40704c278f70fef0fc68fe09860920bd53bb6bd46a429fb81b4ac1d2,5222,no,no
lib/acr/docs/ADR-010-delete-per-kernel-routing.md,library_source,astrocs-acr,,2c91ed57ce55219cbf73e46aba916fec9fb5343103c96b37d1f2f0b9da7fa19c,3081,no,no
lib/acr/docs/audit-report.md,library_source,astrocs-acr,,f3ce506bb5145c96b4c441a8730abfc90a134611e3cb30e236425eab056c5063,3506,no,no
lib/acr/docs/dependency-lock.json,library_source,astrocs-acr,,138d9f57f6549523af99bea8ff140eb459303a7d3dd85b7dcba6be6fec354aae,7261,yes,no
lib/acr/docs/forbidden-paths.md,library_source,astrocs-acr,,a543ee80fc439816a9447d964280eb5c8546c0083c6aea880a01b922b0544a41,2141,no,no
lib/acr/examples/CMakeLists.txt,library_source,astrocs-acr,,c667246146436508aea17887638bf6fea39e13b9b8610c3eeaf6d81481f10ea6,695,no,no
lib/acr/examples/legacy_chunk_adapter.cpp,library_source,astrocs-acr,,a09c0cd958959f03fe0ec3f18cc4bfa12858363c8795a793220862713fdc2c8c,2118,no,no
lib/acr/examples/minimal_parallel_for.cpp,library_source,astrocs-acr,,e088e6c3a284807a51fe3c0df1eab391dc4c845636e6e3b16308e55c1f695104,2297,no,no
lib/acr/examples/weighted_integration/CMakeLists.txt,library_source,astrocs-acr,,79463cfa374538a0888b1fe4c0ee6f7b1f3a62bb3250ecaa7c0dde488a7b9815,1919,no,no
lib/acr/examples/weighted_integration/route_profile_calibration.cpp,library_source,astrocs-acr,,972cb270f52307456f5477d483435654ea5ed88a27af4b7b3cecc4968bc48281,65633,no,no
lib/acr/examples/weighted_integration/route_profile_calibration.hpp,library_source,astrocs-acr,,0d33318e1c44abf90028ca0e7372aa866b91c0843fd52a4952a06920aac33568,3433,no,no
lib/acr/examples/weighted_integration/weighted_integration_benchmark.cpp,library_source,astrocs-acr,,610e73b4a6534c0bad36132d1bd9c797f08d14a8c24f444d53cd53fa6d68d5b9,70465,no,no
lib/acr/examples/weighted_integration/weighted_integration_common.hpp,library_source,astrocs-acr,,a26ae90f79a1aaabb6339ce2d591dc17cd73c2979172361072fe309eae5b1e79,4876,no,no
lib/acr/examples/weighted_integration/weighted_integration_kernels.cpp,library_source,astrocs-acr,,4e020546be9fc142faeb02c76dac81d21327e3592a34cbf96ac41eb944a3def8,6752,no,no
lib/acr/examples/weighted_integration/weighted_integration_kernels.hpp,library_source,astrocs-acr,,4f28ecd7c56fae1222a66b79819cb880432709a1d2467d3622e4f8c46afc1ea4,754,no,no
lib/acr/include/astro/compute/acr.hpp,library_source,astrocs-acr,,5990dd8aafcfe0fa371ae156d0503f2995498897b7da80044b5636b9ac8303bd,22391,no,no
lib/acr/include/astro/compute/hardware_profile.hpp,library_source,astrocs-acr,,c6d2630231a5fa03277603e79cbcf9492c24a4c9c2c7f13ff5a077d92d6609e5,16369,no,no
lib/acr/include/astro/compute/kernel_registry.hpp,library_source,astrocs-acr,,be9a1c17ab3a6e5bdca5dcf72796d0165acae1d67d37db9a05e66b407e0ae721,10726,no,no
lib/acr/include/astro/compute/runtime_internal.h,library_source,astrocs-acr,,3256c07fe866b8f8b6212c4cf0a08c545256233b3916476fcea9f21c03f9d377,1796,no,no
lib/acr/include/astro/compute/task_traits.hpp,library_source,astrocs-acr,,7171f10c07c52a3ef4f17b66d0e6e419771db4448d18f70024a27a2c8ca8d9c1,9640,no,no
lib/acr/include/astro/compute/topology.hpp,library_source,astrocs-acr,,94e6f86e37a7f6b308c6f2e48f7c87798de48ba158e665ca77446d0776c04b43,4274,no,no
lib/acr/memory.md,library_source,astrocs-acr,,1ce4bd17b674700022e7e034d92d5cb5b8e75a9c483a56973024ec9a15fd1089,59092,no,no
lib/acr/profile/CMakeLists.txt,library_source,astrocs-acr,,ae077b8592f4f351408bbbbbcb0ddd13018b6a1442e7d89f6e9f263912e35cca,697,no,no
lib/acr/profile/profile_reader.cpp,library_source,astrocs-acr,,e8ee97a6c9bee8b6c014a813abfa65b14b14b94e81b9306f11e9b030e1e74280,23671,no,no
lib/acr/profile/profile_reader.hpp,library_source,astrocs-acr,,7854c9e72bb55364353affce18ef8ede4b470856552ad5fe449ed3d37938b68c,3125,no,no
lib/acr/qualification/CMakeLists.txt,library_source,astrocs-acr,,d0dcd7afa6d24623e7b42188c5adc8ecea20a96209302284dde22f1d3447bd23,5567,no,no
lib/acr/qualification/benchmark_driver.cpp,library_source,astrocs-acr,,5c7d84afa7442af710d295c893e9ac02ca4b9dc6dc9f996f0d95fa4d9a8056eb,33694,no,no
lib/acr/qualification/benchmark_driver.hpp,library_source,astrocs-acr,,f4d421bcb73e5a06527b590e2426c886ef22a3718c3e6a78587c7a979937b241,5910,no,no
lib/acr/qualification/benchmarks/arithmetic_benchmark.cpp,library_source,astrocs-acr,,0e952466618a06037a2767a41727949c3ddc2a7f2a6abf95eb77228c15846573,24864,no,no
lib/acr/qualification/benchmarks/atomic_benchmark.cpp,library_source,astrocs-acr,,f498d60686e604e100f71fd5852f006785306ff4f67a5fc37a407ed380c07bef,8719,no,no
lib/acr/qualification/benchmarks/benchmark_common.hpp,library_source,astrocs-acr,,61859d92a8f4c8fc4bd45efa316e61efb8852135fbfa86db5bea01f70d43efbd,12680,no,no
lib/acr/qualification/benchmarks/benchmark_main.cpp,library_source,astrocs-acr,,9b0c54b1c316a3628c089e8a06d2e7f0938eba95161f4ea72fe228a1c98ed0dd,3910,no,no
lib/acr/qualification/benchmarks/branch_benchmark.cpp,library_source,astrocs-acr,,ad8dabc0b32f79e73559555d3a56fb45ad0ceea7f1431c4e02292b585f133aca,7096,no,no
lib/acr/qualification/benchmarks/convolution_benchmark.cpp,library_source,astrocs-acr,,bcfbaee14ca236713cc470786afdf2938a990787307a0cc78a3085e8ed0efdf3,5225,no,no
lib/acr/qualification/benchmarks/irregular_benchmark.cpp,library_source,astrocs-acr,,3233e97e20eaa72c06d1c1ebb1eb635f601b3dd4b28be66b268995b513bd64b4,6807,no,no
lib/acr/qualification/benchmarks/numa_benchmark.cpp,library_source,astrocs-acr,,011b1c93cf94d0498525c4470aa2e695c25115430b3d64f991991138f99871e3,12872,no,no
lib/acr/qualification/benchmarks/overhead_benchmark.cpp,library_source,astrocs-acr,,a41e8d29c215fbb5ad6bccdd25273118f73cab89f7c46d52c9d3dbd91d5e432e,5254,no,no
lib/acr/qualification/benchmarks/reduction_benchmark.cpp,library_source,astrocs-acr,,6a44225cd42ed0f62c1d81949c263118cd949485088a538621ddbe09d0a5f0ed,11524,no,no
lib/acr/qualification/benchmarks/stream_benchmark.cpp,library_source,astrocs-acr,,84b1c1d2a5fadee1bdfbfb2f7dc3c3fada9d9bf59f62bfcaf63b3d304656d9f1,19103,no,no
lib/acr/qualification/benchmarks/thread_curve_benchmark.cpp,library_source,astrocs-acr,,e39daf4e67656135074992d6beb67a755dd51f907a34911cbc50c092db04891a,6018,no,no
lib/acr/qualification/benchmarks/transfer_benchmark.cpp,library_source,astrocs-acr,,edfe33178975d4ae38f3d81ec4948d5dd05b02b5f984e1bb3fe743343430ee49,7571,no,no
lib/acr/qualification/focused/acr_benchmark_focused_main.cpp,library_source,astrocs-acr,,18c15f4587393a93a787d81b6e7c31ceed231518a0586d2e9c84e0a097790dce,3848,no,no
lib/acr/qualification/focused/focused_benchmark.cpp,library_source,astrocs-acr,,f6ade992cf61774a3ce5a26667c8c62b89772ef0832949896a458988f026e4a2,29850,no,no
lib/acr/qualification/focused/focused_benchmark.hpp,library_source,astrocs-acr,,2e0da7bd9625b35f7e06666f809e1f288edc947afaf30e118bacd4a00810f495,3123,no,no
lib/acr/qualification/focused/focused_operations.cpp,library_source,astrocs-acr,,bc719c8752c4dd90392fdb2ec8dbe6c2433638cb24c1b45706b8709f94fe8856,26452,no,no
lib/acr/qualification/focused/focused_operations.hpp,library_source,astrocs-acr,,0f7b6e5f509aff92c659273068fb317809b06ac4bfd38921c7153f244dbd1a56,5694,no,no
lib/acr/qualification/focused/operation_profile.cpp,library_source,astrocs-acr,,a1f42dd13f125253df6e5e017ce4acf3edb07b06c218b256cdde4bf568ac2f28,13884,no,no
lib/acr/qualification/focused/operation_profile.hpp,library_source,astrocs-acr,,c47f1b14736321017edcfc2e1b0d45bad9f701a116264d948dc86d7103cfec04,4166,no,no
lib/acr/qualification/profile_generator.cpp,library_source,astrocs-acr,,2ef801e712ce874f5b6d6e6821cc6ca22c6a13716daf4a56c1b718f0af914afe,28417,no,no
lib/acr/qualification/profile_generator.hpp,library_source,astrocs-acr,,275b43dbc9fa0ef50efe96480231b6c10ca79ac0a6f0b101e225c4d47185d105,3314,no,no
lib/acr/qualification/profile_schema.hpp,library_source,astrocs-acr,,2674ad3cf0e13e2c5644bdbd3e67e0705146da68199125af12141bc9797229d4,5802,no,no
lib/acr/routing/CMakeLists.txt,library_source,astrocs-acr,,660bc0a9ba6f14e6a27f2f050d1654be6f31b1a3629113685e7ac4ee4d9d73fb,484,no,no
lib/acr/routing/benchmark_route_estimator.cpp,library_source,astrocs-acr,,94c088da33bf5ea35725d7e3792b48b0c7e6f9310d4ee3430c5c9b316bdd9b16,24641,no,no
lib/acr/routing/benchmark_route_estimator.hpp,library_source,astrocs-acr,,dabeb6cd7738c36c77a3c05281b0d65b25fed8e95d46decfa46515b1084db9b5,3938,no,no
lib/acr/routing/route_profile_v2.cpp,library_source,astrocs-acr,,8c4a3ccdba863078c67a5218594dc42f204ea8191d0827907c6edaa458d5b6d0,29802,no,no
lib/acr/routing/route_profile_v2.hpp,library_source,astrocs-acr,,71aa235741f4d4a33b6edf27f31e9d259d66a3ae489735b73a92cc973f4c963f,11180,no,no
lib/acr/scheduler/CMakeLists.txt,library_source,astrocs-acr,,fe0b5b23c6a0005d01a18d77864ced79a6e97fcbbea251dabd68503a558d7350,1627,no,no
lib/acr/scheduler/current_state.cpp,library_source,astrocs-acr,,a2b7e7bca721258217da9248aee1d573535fe78a47a50fdb02f3c4fdaa65802b,5540,no,no
lib/acr/scheduler/current_state.hpp,library_source,astrocs-acr,,65fd7e739a13c435672574b49c0c84d41b90a9bd675b45ea803e2b27e58c4db6,5165,no,no
lib/acr/scheduler/device_executor.cpp,library_source,astrocs-acr,,2aca95ed8479b74a601d431d493f7f21ece6cd45485e830e84c6cae503bca819,6236,no,no
lib/acr/scheduler/device_executor.hpp,library_source,astrocs-acr,,58d347c825766cccba46a64121c6c298e7ed4d77ef897283e46c12837450663f,8287,no,no
lib/acr/scheduler/dispatcher.cpp,library_source,astrocs-acr,,63115e889176e0f0827fb96b3dfd8c5b78ce934ab06c9b338ec079f7b3d565c6,134549,no,no
lib/acr/scheduler/dispatcher.hpp,library_source,astrocs-acr,,53d8ba22de0a36cc99af9438a7b45343fac55df82074b2105205e06cdf12688e,15169,no,no
lib/acr/scheduler/fallback.cpp,library_source,astrocs-acr,,76e3d7b32ea2c00b6af93e03143c87dc9572191d29961bb72f6b6e847e66cf60,2542,no,no
lib/acr/scheduler/fallback.hpp,library_source,astrocs-acr,,67da3d1fcc71f021ff5662affc3f65d6938479cf4465e067f5a2b8b4b1306f45,1975,no,no
lib/acr/scheduler/mixed_route_planner.cpp,library_source,astrocs-acr,,dee9e26b18d45a4997959ca75990416423b030d1ffdd1fb763cc94f273fec66e,6011,no,no
lib/acr/scheduler/mixed_route_planner.hpp,library_source,astrocs-acr,,fd297fd532375c6da3cf171c917bd7e67cabfa90ec96db3494902025a5a743bb,3173,no,no
lib/acr/scheduler/mixed_runner.cpp,library_source,astrocs-acr,,3da90b10016f85a88ebbce84284f76ac4ae297fd32d3bd13fd91ea4f0d8d9d29,4055,no,no
lib/acr/scheduler/mixed_runner.hpp,library_source,astrocs-acr,,df66066c09d52f18edefb768cb126d0e927192b386911dfbfe93e1564ded4b4b,2464,no,no
lib/acr/scheduler/partitioner.cpp,library_source,astrocs-acr,,9c47264d8bbd634d8a1f34bfc42b45191181f19434337afa6cdb0c7e456a1e24,4521,no,no
lib/acr/scheduler/partitioner.hpp,library_source,astrocs-acr,,b6e7a39ebfcb9af061a4993582373933bab16033bed03ac5d5497550fb8c759e,2924,no,no
lib/acr/scheduler/queue_aware.cpp,library_source,astrocs-acr,,f1bde2aa4dd20e1fee57f190a1148c6af0a7de996e256fb5efe2899b3ab46db5,2691,no,no
lib/acr/scheduler/queue_aware.hpp,library_source,astrocs-acr,,22568728d8270d0a45d9ff73757d78f3107839fdcd67961f49a3c3ed6c39dc6b,2214,no,no
lib/acr/scheduler/reduction_merger.cpp,library_source,astrocs-acr,,2d8cd66086d77410fa4f0dabd05ca80cfeed6c82250be538259fda7ae9706394,1905,no,no
lib/acr/scheduler/reduction_merger.hpp,library_source,astrocs-acr,,402cc1d4f92d4ed705b5eb1d4d0665b046e65c400cdff8d3af90f08d6a939ed2,1492,no,no
lib/acr/scheduler/residency_manager.cpp,library_source,astrocs-acr,,14e5219824c743f51ecf5db6edbab1d68ff9e4553d400b816b1f4e220bfd392b,8232,no,no
lib/acr/scheduler/residency_manager.hpp,library_source,astrocs-acr,,d1954bd27206bdaed8112cb30366e018a44e7d67623a55f57a931e0e3a7bd18d,4866,no,no
lib/acr/scheduler/shared_work_pool.cpp,library_source,astrocs-acr,,cf29d51043e1988b9571fddefedb8c35962678e25b77ee904f8a9b924992acd7,17588,no,no
lib/acr/scheduler/shared_work_pool.hpp,library_source,astrocs-acr,,bdfa6fef595128eba45cde9817cdda5c07021440259c12e056b75f376dcb39ea,12052,no,no
lib/acr/schemas/compute_config.example.yaml,library_source,astrocs-acr,,5644e2ddb23fea4a5b8a7800dfaa2938826b0a1b27a1764b4ef7703c54601b94,838,no,no
lib/acr/schemas/evidence_manifest.schema.json,library_source,astrocs-acr,,845229c69518b362fb0643f0eb19322711fc624a1484a3eb5930c8b6a68e3f24,2008,yes,no
lib/acr/schemas/hardware_profile.example.json,library_source,astrocs-acr,,4d121dcc0d49c886b34ca57fd8f9a71d3084c42d6f65e2bad3c3a0ee863290b7,6288,yes,no
lib/acr/schemas/hardware_profile.schema.json,library_source,astrocs-acr,,179cba4020625f35ade64444e97f48c992c7690b360d090803eeac2fa1082b79,5479,yes,no
lib/acr/schemas/task_descriptor.schema.json,library_source,astrocs-acr,,b47401c47c67933e55d3c74931f255758374d6192c15aa73744b805063a27567,2756,yes,no
lib/acr/tests/CMakeLists.txt,library_source,astrocs-acr,,e788c490f3b073d3cce548409a4e0b0412bb469fc0974965701be9ae130794e8,248,no,no
lib/acr/tests/classic/CMakeLists.txt,library_source,astrocs-acr,,589ab5627f6655b22b804935ed6e480dfa22dd8ae3ce145d3885cc3c3990d431,2503,no,no
lib/acr/tests/classic/classic_common.hpp,library_source,astrocs-acr,,6bf8d712ef04921a82d587fc089a6261262c1a7ba949ec5da6794adfb66fa1d1,10261,no,no
lib/acr/tests/classic/classic_main.cpp,library_source,astrocs-acr,,4a521fec6179efc53d0185d12b124512eedfd5ab36376c877cd023a7df93c6ae,3139,no,no
lib/acr/tests/classic/cpu_partition_coverage.cpp,library_source,astrocs-acr,,491a2e9c51bccc22e5ca9222c5c57a2e4d158ee757b4da5edbb4c5c74a945b98,10300,no,no
lib/acr/tests/classic/e01_memory.cpp,library_source,astrocs-acr,,2bbb994f3427526c43c419815df08a64326aae2853c2a116fa372782aa83c6a6,6402,no,no
lib/acr/tests/classic/e02_axpy.cpp,library_source,astrocs-acr,,18228c4b5ddc56d15a6a6cbf0048bc8f9506f61f29d45715dfa34d5d475f722c,6157,no,no
lib/acr/tests/classic/e03_dot.cpp,library_source,astrocs-acr,,5bed02cd7e21778a68103ed2ec978f367d2cc370ad5ae011b919ae8756765474,8096,no,no
lib/acr/tests/classic/e04_transpose.cpp,library_source,astrocs-acr,,8a97c5d124218127fd9e027f8f0fc4afa6b819c36edc7e47dee73c5143d1df88,12961,no,no
lib/acr/tests/classic/e05_convolution.cpp,library_source,astrocs-acr,,4d9bd67ad3105af1b6a5056fccf63bcad270933774d990dbda4143e6d5a75b0a,21364,no,no
lib/acr/tests/classic/e06_resample.cpp,library_source,astrocs-acr,,229d62f99b6cd4fa50cb27eaccc75b01c0c730ef8682edd4f7c826efb9ebbcb7,16981,no,no
lib/acr/tests/classic/e07_histogram.cpp,library_source,astrocs-acr,,873c25f4b10859ca99a274084aaacf1e7874f2eea7e1a202fb364871d8750131,14400,no,no
lib/acr/tests/classic/e08_scan.cpp,library_source,astrocs-acr,,9ae5b1fd77a6bc17d7430b5f38006f9be2f0001c80f0a45bd7e4854cdd4a6773,13274,no,no
lib/acr/tests/classic/e09_gather_scatter.cpp,library_source,astrocs-acr,,94ae467454a8742b6e9ab27aa9cdf9c93e28a1211cf9c4cc1ff4b1df3e40872b,14716,no,no
lib/acr/tests/classic/e10_mandelbrot.cpp,library_source,astrocs-acr,,37d07bb2ef6b74fce879236d92a678ea076522481073e296d0d1c5bfa41821da,9575,no,no
lib/acr/tests/classic/e11_gemm.cpp,library_source,astrocs-acr,,c5b087600d8a2ad30d5009ba73c676ab81833a72583f6e454df2b7d05ebd60cf,11148,no,no
lib/acr/tests/classic/e12_fft.cpp,library_source,astrocs-acr,,9aa731f7d76f7e78361d7f7752e405aea761882a6d76f217555cbcde81f86c11,14083,no,no
lib/acr/tests/classic/e15_failure.cpp,library_source,astrocs-acr,,42859c2f88059c690eb21625b26c974c99e7ca97651d329419527ce29a983896,6499,no,no
lib/acr/tests/classic/e16_concurrency.cpp,library_source,astrocs-acr,,efed87bf11ca264c3713a0fd9441a20cfc2f7109d0c47bc66bf85bada8bbaad6,13707,no,no
lib/acr/tests/classic/e17_model_fit.cpp,library_source,astrocs-acr,,a816132cbacd023ccd78f224e6a9c2af199fa98833f3c299e3b0775f9a9560d2,14123,no,no
lib/acr/tests/classic/e18_workpool.cpp,library_source,astrocs-acr,,8d89be1ffa38c6aaf77c707c8c8ae48111b1fdde9cd3ad88799189063420c86d,11734,no,no
lib/acr/tests/classic/e20_fault_fallback.cpp,library_source,astrocs-acr,,08edbed11e06e8fbb89c581e8c754ed06c2a2efe05d7fdd318a465cd18283380,7772,no,no
lib/acr/tests/classic/e21_persistence_concurrency.cpp,library_source,astrocs-acr,,1649dc4f2916e011d3a3523c0f22c642655933143dd204b382fd1d8a03978f7e,11213,no,no
lib/acr/tests/fault/CMakeLists.txt,library_source,astrocs-acr,,76ddab4f3799ccadfab36c1b4ce801908a30fbca99147f6d46dd8673f07a1747,3323,no,no
lib/acr/tests/fault/exit_safe.hpp,library_source,astrocs-acr,,e846e54e89f25e85b59912cfd8cf555cb915ab9db7ad211a899048ba85523a18,780,no,no
lib/acr/tests/fault/fault_injection.cpp,library_source,astrocs-acr,,8509420076b86b3108f53ee48c479fb0c60f06e082c3a0632dc0c0d260a0cbaa,4169,no,no
lib/acr/tests/fault/lifecycle_smoke.cpp,library_source,astrocs-acr,,78d7125f0f283e95be02045df24af983085c64fe207b0e6a03bda7e56d6f61b2,8192,no,no
lib/acr/tests/fault/persistence.cpp,library_source,astrocs-acr,,60bed385bd7543b25522dcead1043d4ae5f43990c484c86f8e70fbaa78aae489,6622,no,no
lib/acr/tests/fault/sanitizer_actual.cpp,library_source,astrocs-acr,,baee707fee397d4088564960fad7e4387aa0ca534a5c4bd4a9cf73133c4f317a,6592,no,no
lib/acr/tests/integration/CMakeLists.txt,library_source,astrocs-acr,,2d9841325d4cf01b010ab826245428df59063ba54ee5e12865cb64cacc973384,942,no,no
lib/acr/tests/integration/test_weighted_integration.cpp,library_source,astrocs-acr,,054442501cbc3767c96dba817069d8e189b75e8b5425dcd7f449870135b8ff4d,18013,no,no
lib/acr/tests/sanitizer/msvc_asan_main.cpp,library_source,astrocs-acr,,e410600385b14761bd39dcf9ee3232b4bb0e3ab065b462527946dfe333be2845,8535,no,no
lib/acr/tests/sanitizer/run_acr_sanitizers.ps1,library_source,astrocs-acr,,8cc5bcd1e81bbdbfd030892ef1dbc418f7fb813c2856b46a49048ee4699156a4,8659,no,no
lib/acr/tests/unit/CMakeLists.txt,library_source,astrocs-acr,,d58e2b892c0f9901cb34ba1648aa58001814da76e4cc27ca168623bc28be3385,13080,no,no
