path,size_bytes,sha256,type,module,shipping
lib/acr/qualification/benchmarks/numa_benchmark.cpp,12872,011b1c93cf94d0498525c4470aa2e695c25115430b3d64f991991138f99871e3,module,acr,yes
lib/acr/qualification/benchmarks/overhead_benchmark.cpp,5256,1ef281b22cdd9db18732baca1b2c6e3d00464189a73bdd527735bf16ab8b81f9,module,acr,yes
lib/acr/qualification/benchmarks/reduction_benchmark.cpp,11524,6a44225cd42ed0f62c1d81949c263118cd949485088a538621ddbe09d0a5f0ed,module,acr,yes
lib/acr/qualification/benchmarks/stream_benchmark.cpp,19106,a0ca395f827f605d8083b40492b2709f34f7306a07b0a1a55e1c3b434246f60e,module,acr,yes
lib/acr/qualification/benchmarks/thread_curve_benchmark.cpp,6021,b63ea440a14471df3b32b05d8e47c3cea8923b9b52d8127dbfdffc5d7b303881,module,acr,yes
lib/acr/qualification/benchmarks/transfer_benchmark.cpp,7571,edfe33178975d4ae38f3d81ec4948d5dd05b02b5f984e1bb3fe743343430ee49,module,acr,yes
lib/acr/qualification/focused/acr_benchmark_focused_main.cpp,3848,18c15f4587393a93a787d81b6e7c31ceed231518a0586d2e9c84e0a097790dce,module,acr,yes
lib/acr/qualification/focused/focused_benchmark.cpp,29850,f6ade992cf61774a3ce5a26667c8c62b89772ef0832949896a458988f026e4a2,module,acr,yes
lib/acr/qualification/focused/focused_benchmark.hpp,3123,2e0da7bd9625b35f7e06666f809e1f288edc947afaf30e118bacd4a00810f495,module,acr,yes
lib/acr/qualification/focused/focused_operations.cpp,26452,bc719c8752c4dd90392fdb2ec8dbe6c2433638cb24c1b45706b8709f94fe8856,module,acr,yes
lib/acr/qualification/focused/focused_operations.hpp,5694,0f7b6e5f509aff92c659273068fb317809b06ac4bfd38921c7153f244dbd1a56,module,acr,yes
lib/acr/qualification/focused/operation_profile.cpp,13884,a1f42dd13f125253df6e5e017ce4acf3edb07b06c218b256cdde4bf568ac2f28,module,acr,yes
lib/acr/qualification/focused/operation_profile.hpp,4166,c47f1b14736321017edcfc2e1b0d45bad9f701a116264d948dc86d7103cfec04,module,acr,yes
lib/acr/qualification/profile_generator.cpp,28417,2ef801e712ce874f5b6d6e6821cc6ca22c6a13716daf4a56c1b718f0af914afe,module,acr,yes
lib/acr/qualification/profile_generator.hpp,3314,275b43dbc9fa0ef50efe96480231b6c10ca79ac0a6f0b101e225c4d47185d105,module,acr,yes
lib/acr/qualification/profile_schema.hpp,5803,d09078ec47f104b4c6a7b03f5164de4921ceefc9c311c0e5e0006f55c5d9eb2b,module,acr,yes
lib/acr/routing/CMakeLists.txt,451,7d66c32824ae493267bf8ae2726bbae1276430d453e0ffff3aef005d032165aa,module,acr,no
lib/acr/routing/benchmark_route_estimator.cpp,24641,94c088da33bf5ea35725d7e3792b48b0c7e6f9310d4ee3430c5c9b316bdd9b16,module,acr,yes
lib/acr/routing/benchmark_route_estimator.hpp,3938,dabeb6cd7738c36c77a3c05281b0d65b25fed8e95d46decfa46515b1084db9b5,module,acr,yes
lib/acr/routing/route_profile_v2.cpp,29802,8c4a3ccdba863078c67a5218594dc42f204ea8191d0827907c6edaa458d5b6d0,module,acr,yes
lib/acr/routing/route_profile_v2.hpp,11180,71aa235741f4d4a33b6edf27f31e9d259d66a3ae489735b73a92cc973f4c963f,module,acr,yes
lib/acr/scheduler/CMakeLists.txt,1253,24b09d9e3ec7e2bbd9d958af5fc027692bb62db930aaeacf6a5ed6085c71884c,module,acr,no
lib/acr/scheduler/current_state.cpp,5540,a2b7e7bca721258217da9248aee1d573535fe78a47a50fdb02f3c4fdaa65802b,module,acr,yes
lib/acr/scheduler/current_state.hpp,5165,65fd7e739a13c435672574b49c0c84d41b90a9bd675b45ea803e2b27e58c4db6,module,acr,yes
lib/acr/scheduler/device_executor.cpp,5925,e4f368da985c03e20c1a595169052b18e16d69a8ec31a689fed40527a79d0915,module,acr,yes
lib/acr/scheduler/device_executor.hpp,8287,58d347c825766cccba46a64121c6c298e7ed4d77ef897283e46c12837450663f,module,acr,yes
lib/acr/scheduler/dispatcher.cpp,134561,032e3760eb5881544486fd96c93bbf3fc630b0d82487be801ff59f63015e4cc9,module,acr,yes
lib/acr/scheduler/dispatcher.hpp,15175,31c493be31eb35cb8247a75afcc3e1486881a313fd94ca6d16f9333967b33b11,module,acr,yes
lib/acr/scheduler/fallback.cpp,2542,76e3d7b32ea2c00b6af93e03143c87dc9572191d29961bb72f6b6e847e66cf60,module,acr,yes
lib/acr/scheduler/fallback.hpp,1975,67da3d1fcc71f021ff5662affc3f65d6938479cf4465e067f5a2b8b4b1306f45,module,acr,yes
lib/acr/scheduler/mixed_route_planner.cpp,6012,3dc91cd3ffd2f9780e3ff50b8b75abf884ef8ca4e9b79495980017d64457e5e0,module,acr,yes
lib/acr/scheduler/mixed_route_planner.hpp,3173,fd297fd532375c6da3cf171c917bd7e67cabfa90ec96db3494902025a5a743bb,module,acr,yes
lib/acr/scheduler/mixed_runner.cpp,4055,3da90b10016f85a88ebbce84284f76ac4ae297fd32d3bd13fd91ea4f0d8d9d29,module,acr,yes
lib/acr/scheduler/mixed_runner.hpp,2464,df66066c09d52f18edefb768cb126d0e927192b386911dfbfe93e1564ded4b4b,module,acr,yes
lib/acr/scheduler/partitioner.cpp,4521,9c47264d8bbd634d8a1f34bfc42b45191181f19434337afa6cdb0c7e456a1e24,module,acr,yes
lib/acr/scheduler/partitioner.hpp,2924,b6e7a39ebfcb9af061a4993582373933bab16033bed03ac5d5497550fb8c759e,module,acr,yes
lib/acr/scheduler/queue_aware.cpp,2691,f1bde2aa4dd20e1fee57f190a1148c6af0a7de996e256fb5efe2899b3ab46db5,module,acr,yes
lib/acr/scheduler/queue_aware.hpp,2214,22568728d8270d0a45d9ff73757d78f3107839fdcd67961f49a3c3ed6c39dc6b,module,acr,yes
lib/acr/scheduler/reduction_merger.cpp,1905,2d8cd66086d77410fa4f0dabd05ca80cfeed6c82250be538259fda7ae9706394,module,acr,yes
lib/acr/scheduler/reduction_merger.hpp,1492,402cc1d4f92d4ed705b5eb1d4d0665b046e65c400cdff8d3af90f08d6a939ed2,module,acr,yes
lib/acr/scheduler/residency_manager.cpp,8232,14e5219824c743f51ecf5db6edbab1d68ff9e4553d400b816b1f4e220bfd392b,module,acr,yes
lib/acr/scheduler/residency_manager.hpp,4866,d1954bd27206bdaed8112cb30366e018a44e7d67623a55f57a931e0e3a7bd18d,module,acr,yes
lib/acr/scheduler/shared_work_pool.cpp,17590,cb63cb9db9f539d6728cae98253352b773a41da40e47720087e6dbbf8efeac16,module,acr,yes
lib/acr/scheduler/shared_work_pool.hpp,12054,37e4838122b5c7983606cece5b1fc58d9dde31e8bfc75db9afab42756481b757,module,acr,yes
lib/acr/schemas/compute_config.example.yaml,838,5644e2ddb23fea4a5b8a7800dfaa2938826b0a1b27a1764b4ef7703c54601b94,module,acr,no
lib/acr/schemas/evidence_manifest.schema.json,2008,845229c69518b362fb0643f0eb19322711fc624a1484a3eb5930c8b6a68e3f24,module,acr,no
lib/acr/schemas/hardware_profile.example.json,6288,4d121dcc0d49c886b34ca57fd8f9a71d3084c42d6f65e2bad3c3a0ee863290b7,module,acr,no
lib/acr/schemas/hardware_profile.schema.json,5479,179cba4020625f35ade64444e97f48c992c7690b360d090803eeac2fa1082b79,module,acr,no
lib/acr/schemas/task_descriptor.schema.json,2756,b47401c47c67933e55d3c74931f255758374d6192c15aa73744b805063a27567,module,acr,no
lib/acr/tests/CMakeLists.txt,248,e788c490f3b073d3cce548409a4e0b0412bb469fc0974965701be9ae130794e8,module,acr,no
lib/acr/tests/classic/CMakeLists.txt,2503,589ab5627f6655b22b804935ed6e480dfa22dd8ae3ce145d3885cc3c3990d431,module,acr,no
lib/acr/tests/classic/classic_common.hpp,10261,6bf8d712ef04921a82d587fc089a6261262c1a7ba949ec5da6794adfb66fa1d1,module,acr,no
lib/acr/tests/classic/classic_main.cpp,3145,d64630ec5f5fb03e36f43846acb4b56f9150aa255cbab794557393dcceeca05b,module,acr,no
lib/acr/tests/classic/cpu_partition_coverage.cpp,10300,491a2e9c51bccc22e5ca9222c5c57a2e4d158ee757b4da5edbb4c5c74a945b98,module,acr,no
lib/acr/tests/classic/e01_memory.cpp,6402,2bbb994f3427526c43c419815df08a64326aae2853c2a116fa372782aa83c6a6,module,acr,no
lib/acr/tests/classic/e02_axpy.cpp,6157,18228c4b5ddc56d15a6a6cbf0048bc8f9506f61f29d45715dfa34d5d475f722c,module,acr,no
lib/acr/tests/classic/e03_dot.cpp,8096,5bed02cd7e21778a68103ed2ec978f367d2cc370ad5ae011b919ae8756765474,module,acr,no
lib/acr/tests/classic/e04_transpose.cpp,12961,8a97c5d124218127fd9e027f8f0fc4afa6b819c36edc7e47dee73c5143d1df88,module,acr,no
lib/acr/tests/classic/e05_convolution.cpp,21364,4d9bd67ad3105af1b6a5056fccf63bcad270933774d990dbda4143e6d5a75b0a,module,acr,no
lib/acr/tests/classic/e06_resample.cpp,16981,229d62f99b6cd4fa50cb27eaccc75b01c0c730ef8682edd4f7c826efb9ebbcb7,module,acr,no
lib/acr/tests/classic/e07_histogram.cpp,14400,873c25f4b10859ca99a274084aaacf1e7874f2eea7e1a202fb364871d8750131,module,acr,no
lib/acr/tests/classic/e08_scan.cpp,13274,9ae5b1fd77a6bc17d7430b5f38006f9be2f0001c80f0a45bd7e4854cdd4a6773,module,acr,no
lib/acr/tests/classic/e09_gather_scatter.cpp,14716,94ae467454a8742b6e9ab27aa9cdf9c93e28a1211cf9c4cc1ff4b1df3e40872b,module,acr,no
lib/acr/tests/classic/e10_mandelbrot.cpp,9575,37d07bb2ef6b74fce879236d92a678ea076522481073e296d0d1c5bfa41821da,module,acr,no
lib/acr/tests/classic/e11_gemm.cpp,11148,c5b087600d8a2ad30d5009ba73c676ab81833a72583f6e454df2b7d05ebd60cf,module,acr,no
lib/acr/tests/classic/e12_fft.cpp,14083,9aa731f7d76f7e78361d7f7752e405aea761882a6d76f217555cbcde81f86c11,module,acr,no
lib/acr/tests/classic/e15_failure.cpp,6499,42859c2f88059c690eb21625b26c974c99e7ca97651d329419527ce29a983896,module,acr,no
lib/acr/tests/classic/e16_concurrency.cpp,13707,efed87bf11ca264c3713a0fd9441a20cfc2f7109d0c47bc66bf85bada8bbaad6,module,acr,no
lib/acr/tests/classic/e17_model_fit.cpp,14123,a816132cbacd023ccd78f224e6a9c2af199fa98833f3c299e3b0775f9a9560d2,module,acr,no
lib/acr/tests/classic/e18_workpool.cpp,11736,36c27b9bcd0c71f8bd0278b61068798b5767b19d9788a3efed48df60a0f54838,module,acr,no
lib/acr/tests/classic/e20_fault_fallback.cpp,7772,08edbed11e06e8fbb89c581e8c754ed06c2a2efe05d7fdd318a465cd18283380,module,acr,no
lib/acr/tests/classic/e21_persistence_concurrency.cpp,11213,1649dc4f2916e011d3a3523c0f22c642655933143dd204b382fd1d8a03978f7e,module,acr,no
lib/acr/tests/fault/CMakeLists.txt,3323,76ddab4f3799ccadfab36c1b4ce801908a30fbca99147f6d46dd8673f07a1747,module,acr,no
lib/acr/tests/fault/exit_safe.hpp,780,e846e54e89f25e85b59912cfd8cf555cb915ab9db7ad211a899048ba85523a18,module,acr,no
lib/acr/tests/fault/fault_injection.cpp,4169,8509420076b86b3108f53ee48c479fb0c60f06e082c3a0632dc0c0d260a0cbaa,module,acr,no
lib/acr/tests/fault/lifecycle_smoke.cpp,8192,78d7125f0f283e95be02045df24af983085c64fe207b0e6a03bda7e56d6f61b2,module,acr,no
lib/acr/tests/fault/persistence.cpp,6622,60bed385bd7543b25522dcead1043d4ae5f43990c484c86f8e70fbaa78aae489,module,acr,no
lib/acr/tests/fault/sanitizer_actual.cpp,6592,baee707fee397d4088564960fad7e4387aa0ca534a5c4bd4a9cf73133c4f317a,module,acr,no
lib/acr/tests/integration/CMakeLists.txt,942,2d9841325d4cf01b010ab826245428df59063ba54ee5e12865cb64cacc973384,module,acr,no
lib/acr/tests/integration/test_weighted_integration.cpp,18013,054442501cbc3767c96dba817069d8e189b75e8b5425dcd7f449870135b8ff4d,module,acr,no
lib/acr/tests/sanitizer/msvc_asan_main.cpp,8535,e410600385b14761bd39dcf9ee3232b4bb0e3ab065b462527946dfe333be2845,module,acr,no
lib/acr/tests/sanitizer/run_acr_sanitizers.ps1,8659,8cc5bcd1e81bbdbfd030892ef1dbc418f7fb813c2856b46a49048ee4699156a4,module,acr,no
lib/acr/tests/unit/CMakeLists.txt,13080,d58e2b892c0f9901cb34ba1648aa58001814da76e4cc27ca168623bc28be3385,module,acr,no
lib/acr/tests/unit/test_api.cpp,12827,fdf0ad3f4689d53741f446a0604b858f6051f28f2c5d7471df13b5b3bccad531,module,acr,no
lib/acr/tests/unit/test_api_traits.cpp,12765,3a5a3a01f1d1188f36628719f9a95e21db4713076ea8b32e96b4405970f3c007,module,acr,no
lib/acr/tests/unit/test_buffer.cpp,5545,a632bd416b6a5217e2a11c43308e0389f5f5d085ef58d7437b96332499aad6ac,module,acr,no
lib/acr/tests/unit/test_cost.cpp,12875,a83fc7bac7fbea880b29952e727be4ed1c4442689b1313daa1011de244ecfd4f,module,acr,no
lib/acr/tests/unit/test_cpu_profile.cpp,13689,d92f9a43d194c905500d1b3cc5234e0c7a2527490df393b4618d7091a11cb6b5,module,acr,no
lib/acr/tests/unit/test_cuda.cpp,20605,93946793464a3e81929dbb89220fb11f005ffc136331cc3f59e3abb7b5c0eac8,module,acr,no
lib/acr/tests/unit/test_cuda_bridge.cpp,10929,412449204130248871e1cda4d26aad7fb55e9d582a3a4c5a2d6638e9659ba8b9,module,acr,no
lib/acr/tests/unit/test_cuda_bridge_chunk.cpp,6764,cd53687a8c16bad8c1c4f49c4686ea838c30d00e1a5f6616c58bb0c4aecb27a6,module,acr,no
lib/acr/tests/unit/test_device_executor.cpp,7033,209f30e7a784e459e8c132106be93eae8f8c787df9594e9131987783f0469b32,module,acr,no
lib/acr/tests/unit/test_dispatcher_bdr.cpp,33825,8a03b573842ea1663bda24fa62de7a4ad2dc4cfbd1564f6461e041234d595324,module,acr,no
lib/acr/tests/unit/test_focused_mixed.cpp,20074,ae40aff1c6aa73d10a935de51b56f4f87968b04fda0684b1230a4ded009634ef,module,acr,no
lib/acr/tests/unit/test_focused_operation.cpp,11177,8b95df26ce1055e1f38e5b991608c342cb02401a80beb28c71f3013566d9230d,module,acr,no
lib/acr/tests/unit/test_hardware_profile.cpp,11488,773dc1e2f812fc2fee97659c6a3e3e63b1972868a9c6863bce4335d9816e3755,module,acr,no
lib/acr/tests/unit/test_invocation_dispatch.cpp,22667,f6beca49ffd6ca5931d57466f9f5dfd8e292d5ce743450c769bb046a86a0e0f4,module,acr,no
lib/acr/tests/unit/test_kernel_registry.cpp,10665,c0afce12781c49e5bfea92a10bed8150ac1c4ebf4bba38167d7f478c75bae6b5,module,acr,no
lib/acr/tests/unit/test_mixed_route.cpp,11963,8433fbfed6a3b0595e75afda51d90f49508d971351fb550d5f722ef6526f555a,module,acr,no
lib/acr/tests/unit/test_profile_holdout.cpp,9990,dd152c5304021f0b779b9c41649653549012ebc5e8ea8916ed45705f4c967d11,module,acr,no
lib/acr/tests/unit/test_qualification.cpp,6113,d937a95fd7023afb828f62b74a811ce7ca6399ba14fcb0034951f0104da9655f,module,acr,no
lib/acr/tests/unit/test_residency.cpp,8236,b8eab2399a756fe3c0ae5f93ae279ef17e03be27fc52ff34ea15e85edaeecfea,module,acr,no
lib/acr/tests/unit/test_resource_control.cpp,9893,d1662da72e3c9c2ad52d2c28d19ba9ce6b1aac6be43b1847d2b701b9f6092544,module,acr,no
lib/acr/tests/unit/test_route_calibration.cpp,6006,6b44ac7a7271912b6b8f5c13db02b9fa5d1f7f839141123d627496c5a93f59f7,module,acr,no
lib/acr/tests/unit/test_route_estimator.cpp,15026,f161bbfabbc9216cb934c59d89cb34685508bfb6973a69e9444d07b89f0bb836,module,acr,no
lib/acr/tests/unit/test_scheduler.cpp,54083,30c7507b3d19a4056ceb65c39ebfb88ef246b56e59688cabed3edf074b72ba46,module,acr,no
lib/acr/tests/unit/test_task_descriptor.cpp,6390,6cca8558fdb11eebaa34647c4e553e852d526c70a3ef819b748dfb2e2ef2897a,module,acr,no
lib/acr/tests/unit/test_topology.cpp,8769,c20e382a19185574053c794dde106f8d53335cc1cb6cab19379a1f0e3896f670,module,acr,no
lib/acr/tests/unit/test_utilization.cpp,13559,1c68826c0ac04688fc8a518c58a522fe6af1b4267c1749204dc67a9558efaa62,module,acr,no
lib/acr/tests/unit/test_work_pool.cpp,10835,7cbf3aeaca11a27889819dc182e94ae5bb020720265520bbc692645cb20bd529,module,acr,no
lib/acr/tools/acr_benchmark/CMakeLists.txt,477,65f32ebdc82baeebb618daef9835d9bbdaeef5ec833df434051154b506279fe1,module,acr,no
lib/acr/tools/acr_benchmark/main.cpp,4359,fe596c84e3ce1ae59cf1e361546012fdad211cfda6f762838eee96678cfb9e83,module,acr,no
lib/acr/tools/acr_classic_runner/CMakeLists.txt,804,19e5e4c3f21df8f44f95d87a3e21b5bc370d7d4733a7d044145813577c9a4193,module,acr,no
lib/acr/tools/acr_classic_runner/main.cpp,11535,a234d9867866c3c3c7490cea0c2f732c3d128293a2c68596f7553a5ff012534c,module,acr,no
lib/acr/tools/acr_report/CMakeLists.txt,362,32123eeba28185e594107b5eefed64e0b894b5e509da2f19602cf994621f6918,module,acr,no
lib/acr/tools/acr_report/main.cpp,2822,440aaa234be5602f44e21509a6cfe1e32d5f7b434f3dd0b7b2b8578693627d41,module,acr,no
lib/acr/tools/acr_status/CMakeLists.txt,397,e581d8c88f17dc85c8697b18357a2a6055b61f382e0ceaa727e3a5e92c5bb264,module,acr,no
lib/acr/tools/acr_status/main.cpp,2263,51081d13ac0d6be678f870162fdff1f56f00f770cb7ee7ad9e53d3f924afc564,module,acr,no
lib/acr/topology/CMakeLists.txt,1438,8e18630c6f7e7669eab9ce83aa421af768fb95510d5b7080fac0725a96a01b1d,module,acr,no
lib/acr/topology/cpu_features.cpp,5762,e29033184f45c5d5a3d0b7bdc27f07e8edfa9ad3fd943ab3af9d1ec7127de208,module,acr,yes
lib/acr/topology/hwloc_topo.cpp,8086,c9a3999135e01b9d0ec67c7317b9ed19f67998d8914eed6541c3182c65a3994b,module,acr,yes
lib/acr/utilization/CMakeLists.txt,2012,05bfb49437fa1c614a48e8a1968903b9b648327cef9ede75f121813da3fb105b,module,acr,no
lib/acr/utilization/actual_tracker.cpp,10284,29bb4019a25fda458943bd19f42274084d044636dc67fac21a57ccd3bbf8b03a,module,acr,yes
lib/acr/utilization/actual_tracker.hpp,3548,dc19e2ea8bc0ff438411d0d46f9cfafa7e01d4a98849fecb5582ddebdf21b246,module,acr,yes
lib/acr/utilization/config_hot_read.cpp,6693,8cc2dedfd1d0c40f8511aec93dce7ad08180ddf9040a1fd90b94c3b4a73775b3,module,acr,yes
lib/acr/utilization/config_hot_read.hpp,3534,012228be4524c0b2c580219445cca5f30e68b3faba90ec10151ee2cea3bfbee3,module,acr,yes
lib/acr/utilization/memory_budget.cpp,8911,5b05cc0dc0ca53dc627d0121d7758c8a7ad50f52a8e0e14cc932a64212f3d60e,module,acr,yes
lib/acr/utilization/memory_budget.hpp,4831,a4bcc541749be6f1823174ea5adddb24e82c2ee91593821e957d615390936313,module,acr,yes
lib/acr/utilization/staging_ledger.cpp,1650,0348d22ed893a0b34a2bdf16e10bb6cc8f0dd8d1eb3be8b7488eadea24e56334,module,acr,yes
lib/acr/utilization/staging_ledger.hpp,1324,0333eb85daf2f61ee637105cdfa52d5684d154aad9564922359539cd64a685ef,module,acr,yes
lib/acr/utilization/system_metrics.cpp,19372,ecfb4e0f5f9ce17bef30efb049282da6c4e4dd43269260f1ff5ea1a43c4152b6,module,acr,yes
lib/acr/utilization/system_metrics.hpp,4357,a87db2ebc31edacfa26b9aa98fa32c53e841cef42eb73afea5e36e7bdcc2809a,module,acr,yes
lib/astro_image_io/.gitignore,108,588287cb0d46e5a9baaa5e722b9aeb82bd64fd897f772ed3afea49bdddd835d3,module,astro_image_io,no
lib/astro_image_io/Makefile,3849,b9faa0c2e88f79b107b6c9102eb2f02d000f71b74d6fd9663f4ed107d1db7d23,module,astro_image_io,no
lib/astro_image_io/README.md,11139,cc9cc4747914dcff6fa6a3626d503040f7eac4562d024e93551fc539613be6e8,module,astro_image_io,no
lib/astro_image_io/aio_build_config.full.json,280,2720d0b55b9bb9e14c2b1f67859381ed97180b416ad5f22d5c2772d606414b70,module,astro_image_io,no
lib/astro_image_io/aio_build_config.healpix.json,298,274a5ebd990001fb1596e6f55f61ed6aa272cfeafe1bda4992d90635fe6aa21b,module,astro_image_io,no
lib/astro_image_io/aio_build_config.json,286,859da9fada0b64a0aa92407d794b31f4a5d986de775320c841ee652fd646509e,module,astro_image_io,no
lib/astro_image_io/aio_build_config.minimal.json,292,b1dbf8b530669ab6846039b9feb76fe9cebac0d9ad679532b8640e4328a053d8,module,astro_image_io,no
lib/astro_image_io/build.ps1,8447,4700acc525cc902f265a527d2450e968268c113a666f31a09655f5429673237b,module,astro_image_io,no
lib/astro_image_io/docs/HEALPIX_FORMAT_SPEC.md,17266,a44ddc1280a947eee3b96eb674563043579456860b2a96b8ee5f29266fc7ecb2,module,astro_image_io,no
lib/astro_image_io/include/aio_ahpx_format.h,1318,e5c5debc5a39635e5a9e865ee344db949b6cc1df0726461a61c80e4f00cfb747,module,astro_image_io,yes
lib/astro_image_io/include/aio_healpix_io.h,13344,a3dd2daaa7a37d5d18e822887cd852c8c8b7ae173e2154e8e9459aa08be423eb,module,astro_image_io,yes
lib/astro_image_io/include/aio_hips.h,6384,f7744eeb00c11247d0ab4cdc8a295a237449ba2a4be0225bc73c497dd0c2f82c,module,astro_image_io,yes
lib/astro_image_io/include/aio_hips_reader.h,3258,54dfc65bdaabba7ee1fb14281b9b8a9b40268a476702c8cdda5298c6cebbdfa9,module,astro_image_io,yes
lib/astro_image_io/include/aio_pipeline.h,14346,637403f6d53a6b16cc5aa2149d5e521c87c9cc216e8d5b19b7b57103e9137dca,module,astro_image_io,yes
lib/astro_image_io/include/aio_pipeline_engine.h,4299,6e8e741f099de98b3beef3ce458da0199e8781a31c5245be7fcc6b1e4d97e8ad,module,astro_image_io,yes
lib/astro_image_io/include/aio_upm.h,4692,bc46d14f37803f5914f8d4dc2d07823380af23086d275481b57320d7e96c390d,module,astro_image_io,yes
lib/astro_image_io/include/astro_image_io.h,6176,3cfacbdb43099812876b3d7a5f705ed9556434e3637f3b9b56a398e315abc795,module,astro_image_io,yes
lib/astro_image_io/include/hiss_format.h,26794,65cf46dc65f02c4645ecded2e8a7b752e4036349a8e9b01127181f9b97686e57,module,astro_image_io,yes
lib/astro_image_io/memory.md,15559,018daa80d3cafaecc102de3464df4ee387c1a1760cf67f9a4a136844b8a3d429,module,astro_image_io,no
lib/astro_image_io/pyproject.toml,448,4539b4169d0ecfb376dbca24d61e99c000f8b5344e750f5b4cdf41544f1f8c2d,module,astro_image_io,no
lib/astro_image_io/src/ahpx/DEPRECATED.md,344,f9c0b2a49a92ec71265cfcc2908687fe5e64b5fe0bd94460ddae17364d0f2fda,module,astro_image_io,no
lib/astro_image_io/src/ahpx/aio_ahpx_api.cpp,9613,86a5d9d755a1891e992730a11d2e9dce5547c654eba46bf9a9d055b89b03ee62,module,astro_image_io,yes
lib/astro_image_io/src/ahpx/aio_ahpx_reader.cpp,21277,ae0519f181af932311f877b0c502a6d8a13118c288fc5818369f2e12eff96e84,module,astro_image_io,yes
lib/astro_image_io/src/ahpx/aio_ahpx_reader.h,3168,35d7138f6b7e3dc53fb756e943902ee506059e016531eacaa72be811b6ab2874,module,astro_image_io,yes
lib/astro_image_io/src/ahpx/aio_ahpx_writer.cpp,21379,9870b53edcac1d82757d90ac7d11e84c0f92719dd53405216738e3b7c73b9073,module,astro_image_io,yes
lib/astro_image_io/src/ahpx/aio_ahpx_writer.h,3770,bc57cab0ec50c0bb3369a7bdf6d7557f4f93753e3721a78a036ad9cc95961961,module,astro_image_io,yes
lib/astro_image_io/src/aio_api.cpp,7078,b7d4b1eea9d20e79bfd6e8d19cba90038683a20cf04bb470ed2d794dd0a54ef4,module,astro_image_io,yes
lib/astro_image_io/src/aio_compressor.cpp,7661,a1d584d756e8cb58f939f7852dff74711149e5e00e62f3928d7cb0ead1a9c9e4,module,astro_image_io,yes
lib/astro_image_io/src/aio_compressor.h,1654,5e1ce37769a759b03cccac5cc78ff59a721fbc982c1be3e5373fc71c286123ce,module,astro_image_io,yes
lib/astro_image_io/src/aio_fits.cpp,37280,e32ccc21471144f70f32e83ded0c7f2b7b9629ddf2fab493c8f684c149d93861,module,astro_image_io,yes
lib/astro_image_io/src/aio_fits.h,1564,79d262d18ea45d8546407fe0075bdf8e636883ff28b743753eff385220650c36,module,astro_image_io,yes
lib/astro_image_io/src/aio_log.cpp,2332,9b9490c2b8ad8e6be1d0d50789ff21efaed62cabf12a8ab6c14d20e7eaf43c93,module,astro_image_io,yes
lib/astro_image_io/src/aio_log.h,183,8acb38b01b36e7c5b5bc7454e66872a9c2f5ce8b3244cf3ba990cb7ab8d053bf,module,astro_image_io,yes
lib/astro_image_io/src/aio_pipeline.cpp,41982,6e083201f8a05186bb155c61e2e1e4979adb7471bf578a28f26e8b3d4f1b5937,module,astro_image_io,yes
lib/astro_image_io/src/aio_pipeline_engine.cpp,20208,2f77e5c87a689e3978eb1ae47b9290aee0df2518f4e4b196c77160cfabfb5f9c,module,astro_image_io,yes
lib/astro_image_io/src/aio_upm.cpp,19439,2f36a7221c7343875d9c85c780eeeacc953966f5c972260d5fa1d508b512f61f,module,astro_image_io,yes
lib/astro_image_io/src/aio_util.h,783,434e67f7ca084dc4c92843b7b2bc38685a817af4be921af7c2f61248173f8eea,module,astro_image_io,yes
lib/astro_image_io/src/aio_xisf.cpp,23636,83c117073a87c1ce8986f1911c56e34dc9e671d545f531b9d1c53851d665357f,module,astro_image_io,yes
lib/astro_image_io/src/aio_xisf.h,268,117a87552a40ae3e14aa0c83484df06e2c2c663114f25dc61735bcb6c96cdf55,module,astro_image_io,yes
lib/astro_image_io/src/healpix/aio_healpix_io.cpp,68726,8d03ffba89cd3d862d7812615f6913afe13b24e5d6aaf13cef727c5206bdffea,module,astro_image_io,yes
lib/astro_image_io/src/hips/aio_hips_reader.cpp,11690,cbcc101838493ec803ba53853ac6ad497f5a7917bf3f4920182cafdfedb80268,module,astro_image_io,yes
lib/astro_image_io/src/hips/aio_hips_writer.cpp,52899,31bbc8eb284f6e5fa0c353ec2e706e9e21ef26e9240c1aeca789054a5e1d9504,module,astro_image_io,yes
lib/astro_image_io/src/hiss_codec.cpp,17103,976e8e2e93390f1632c2564e8d1c28ca43e3e008107306133363c02cb2af73d0,module,astro_image_io,yes
lib/astro_image_io/src/hiss_common.cpp,12708,b0f79e36a5e80e16c13f58dd827ba5e2b6060f8a45a5e848169d3cbd3f3d9c15,module,astro_image_io,yes
lib/astro_image_io/src/hiss_reader.cpp,75902,af9afbd73edc21c6b3c0de45559187cbd36b5a72dd77ee036c559f44cda55368,module,astro_image_io,yes
lib/astro_image_io/src/hiss_stream_writer.cpp,30995,ff844d19b5298a8ee84e4e22e1cc39cba96c07001665f9d94190f819424343ab,module,astro_image_io,yes
lib/astro_image_io/src/hiss_stream_writer.h,3322,a814fce245b6ca55d997f4d2129752b5cc8baa170409861febeb30814528cf26,module,astro_image_io,yes
lib/astro_image_io/src/hiss_tile_model.cpp,6546,68fe2bc899fe87a22b07e29df6f6ddfc1660a6063057d583e381aa134dd04d73,module,astro_image_io,yes
