eng/tests/conformance/noop/src/noop_module.c	eng/tests/conformance/noop/CMakeLists.txt:9:add_library:src/noop_module.c
lib/algorithms/photometry/cpp/src/image_corrector.cpp	CMakeLists.txt:764:add_library:lib/algorithms/photometry/cpp/src/image_corrector.cpp
lib/algorithms/photometry/cpp/src/pc_api.cpp	CMakeLists.txt:764:add_library:lib/algorithms/photometry/cpp/src/pc_api.cpp
lib/algorithms/photometry/cpp/src/spatial_gain.cpp	CMakeLists.txt:764:add_library:lib/algorithms/photometry/cpp/src/spatial_gain.cpp
lib/algorithms/photometry/cpp/src/spectrum_integrator.cpp	CMakeLists.txt:764:add_library:lib/algorithms/photometry/cpp/src/spectrum_integrator.cpp
lib/algorithms/photometry/cpp/src/star_matcher.cpp	CMakeLists.txt:764:add_library:lib/algorithms/photometry/cpp/src/star_matcher.cpp
lib/algorithms/photometry/cpp/src/wcs_transform.cpp	CMakeLists.txt:764:add_library:lib/algorithms/photometry/cpp/src/wcs_transform.cpp
lib/algorithms/photometry/wrapper_phase1/photometer.cpp	CMakeLists.txt:751:add_library:lib/algorithms/photometry/wrapper_phase1/photometer.cpp
lib/algorithms/platesolve/wrapper_phase1/wcs_tan.cpp	CMakeLists.txt:748:add_library:lib/algorithms/platesolve/wrapper_phase1/wcs_tan.cpp
lib/algorithms/projection/p3_proj_v6.cpp	lib/algorithms/projection/tests/p3wcs/CMakeLists.txt:17:add_executable:${CMAKE_CURRENT_SOURCE_DIR}/../../p3_proj_v6.cpp
lib/algorithms/projection/p3_projection.cpp	eng/tests/unit/CMakeLists.txt:1424:add_executable:../../../lib//algorithms/projection/p3_projection.cpp
lib/algorithms/projection/p3_wcs.cpp	lib/algorithms/projection/CMakeLists.txt:19:add_library:${CMAKE_CURRENT_SOURCE_DIR}/p3_wcs.cpp | eng/tests/unit/CMakeLists.txt:1424:add_executable:../../../lib//algorithms/projection/p3_wcs.cpp
lib/algorithms/projection/tests/p3wcs/p3_projection_registry_test.cpp	lib/algorithms/projection/tests/p3wcs/CMakeLists.txt:17:add_executable:p3_projection_registry_test.cpp
lib/algorithms/projection/tests/p3wcs/p3_wcs_test.cpp	lib/algorithms/projection/tests/p3wcs/CMakeLists.txt:8:add_executable:p3_wcs_test.cpp
lib/algorithms/psf/src/dpsf_image.cpp	CMakeLists.txt:865:add_library:${CMAKE_CURRENT_SOURCE_DIR}/lib/algorithms/psf/src/dpsf_image.cpp
lib/algorithms/psf/src/dpsf_log.cpp	CMakeLists.txt:865:add_library:${CMAKE_CURRENT_SOURCE_DIR}/lib/algorithms/psf/src/dpsf_log.cpp
lib/algorithms/psf/src/dpsf_psf.cpp	CMakeLists.txt:865:add_library:${CMAKE_CURRENT_SOURCE_DIR}/lib/algorithms/psf/src/dpsf_psf.cpp
lib/algorithms/resample/p3_resample.cpp	lib/algorithms/resample/CMakeLists.txt:20:add_library:${CMAKE_CURRENT_SOURCE_DIR}/p3_resample.cpp
lib/algorithms/resample/p3_rsmp_covariance.cpp	lib/algorithms/resample/CMakeLists.txt:20:add_library:${CMAKE_CURRENT_SOURCE_DIR}/p3_rsmp_covariance.cpp
lib/algorithms/resample/p3_rsmp_failclosed.cpp	lib/algorithms/resample/CMakeLists.txt:20:add_library:${CMAKE_CURRENT_SOURCE_DIR}/p3_rsmp_failclosed.cpp
lib/algorithms/resample/p3_rsmp_kernel_registry.cpp	lib/algorithms/resample/CMakeLists.txt:20:add_library:${CMAKE_CURRENT_SOURCE_DIR}/p3_rsmp_kernel_registry.cpp
lib/algorithms/resample/p3_rsmp_operator.cpp	lib/algorithms/resample/CMakeLists.txt:20:add_library:${CMAKE_CURRENT_SOURCE_DIR}/p3_rsmp_operator.cpp
lib/algorithms/resample/p3_rsmp_propagation.cpp	lib/algorithms/resample/CMakeLists.txt:20:add_library:${CMAKE_CURRENT_SOURCE_DIR}/p3_rsmp_propagation.cpp
lib/algorithms/resample/p3_rsmp_units.cpp	lib/algorithms/resample/CMakeLists.txt:20:add_library:${CMAKE_CURRENT_SOURCE_DIR}/p3_rsmp_units.cpp
lib/algorithms/shared/crypto/sha256.cpp	CMakeLists.txt:464:add_library:lib/algorithms/shared/crypto/sha256.cpp | lib/algorithms/coverage/CMakeLists.txt:42:add_library:../shared/crypto/sha256.cpp
lib/algorithms/shared/healpix/healpix_core.cpp	CMakeLists.txt:464:add_library:lib/algorithms/shared/healpix/healpix_core.cpp | lib/algorithms/coverage/CMakeLists.txt:42:add_library:../shared/healpix/healpix_core.cpp
lib/algorithms/shared/healpix/tests/test_healpix_neighbors.cpp	eng/tests/unit/CMakeLists.txt:740:add_executable:../../../lib//algorithms/shared/healpix/tests/test_healpix_neighbors.cpp
lib/algorithms/star_detection/src/nls_lm.cpp	CMakeLists.txt:892:add_library:${CMAKE_CURRENT_SOURCE_DIR}/lib/algorithms/star_detection/src/nls_lm.cpp
lib/algorithms/star_detection/src/sdet_api.cpp	CMakeLists.txt:892:add_library:${CMAKE_CURRENT_SOURCE_DIR}/lib/algorithms/star_detection/src/sdet_api.cpp
lib/algorithms/star_detection/src/sdet_background.cpp	CMakeLists.txt:892:add_library:${CMAKE_CURRENT_SOURCE_DIR}/lib/algorithms/star_detection/src/sdet_background.cpp
lib/algorithms/star_detection/src/sdet_detector.cpp	CMakeLists.txt:892:add_library:${CMAKE_CURRENT_SOURCE_DIR}/lib/algorithms/star_detection/src/sdet_detector.cpp
lib/algorithms/star_detection/src/sdet_image.cpp	CMakeLists.txt:892:add_library:${CMAKE_CURRENT_SOURCE_DIR}/lib/algorithms/star_detection/src/sdet_image.cpp
lib/algorithms/star_detection/src/sdet_log.cpp	CMakeLists.txt:892:add_library:${CMAKE_CURRENT_SOURCE_DIR}/lib/algorithms/star_detection/src/sdet_log.cpp
lib/algorithms/star_detection/test/sdet_angle_guard_test.cpp	lib/algorithms/star_detection/tests/p1star/CMakeLists.txt:195:add_executable:${CMAKE_CURRENT_SOURCE_DIR}/../../test/sdet_angle_guard_test.cpp
lib/algorithms/star_detection/wrapper_phase1/star_detector.cpp	CMakeLists.txt:826:add_library:lib/algorithms/star_detection/wrapper_phase1/star_detector.cpp
lib/include/zlib.h	CMakeLists.txt:500:set:lib/include/zlib.h
lib/infrastructure/acr/api/kernel_registry.cpp	lib/algorithms/coverage/CMakeLists.txt:42:add_library:../../infrastructure/acr/api/kernel_registry.cpp
lib/infrastructure/acr/scheduler/device_executor.cpp	lib/algorithms/coverage/CMakeLists.txt:42:add_library:../../infrastructure/acr/scheduler/device_executor.cpp
lib/infrastructure/aio/io/fits_core.c	CMakeLists.txt:256:add_library:lib/infrastructure/aio/io/fits_core.c
lib/infrastructure/aio/io/src/io_adapter.cpp	CMakeLists.txt:216:add_library:lib/infrastructure/aio/io/src/io_adapter.cpp
lib/infrastructure/aio/runtime/artifact_store/artifact_abi_v1.c	CMakeLists.txt:243:add_library:lib/infrastructure/aio/runtime/artifact_store/artifact_abi_v1.c
lib/infrastructure/aio/src/ahpx/aio_ahpx_api.cpp	eng/tests/unit/CMakeLists.txt:1403:target_sources:${CMAKE_CURRENT_SOURCE_DIR}/../../../lib//infrastructure/aio/src/ahpx/aio_ahpx_api.cpp
lib/infrastructure/aio/src/ahpx/aio_ahpx_reader.cpp	eng/tests/unit/CMakeLists.txt:1396:add_executable:${CMAKE_CURRENT_SOURCE_DIR}/../../../lib//infrastructure/aio/src/ahpx/aio_ahpx_reader.cpp
lib/infrastructure/aio/src/ahpx/aio_ahpx_writer.cpp	eng/tests/unit/CMakeLists.txt:1396:add_executable:${CMAKE_CURRENT_SOURCE_DIR}/../../../lib//infrastructure/aio/src/ahpx/aio_ahpx_writer.cpp
lib/infrastructure/aio/src/aio_abi.cpp	CMakeLists.txt:535:add_library:lib/infrastructure/aio/src/aio_abi.cpp | eng/tests/unit/CMakeLists.txt:1361:add_executable:../../../lib//infrastructure/aio/src/aio_abi.cpp | eng/tests/unit/CMakeLists.txt:1373:add_executable:../../../lib//infrastructure/aio/src/aio_abi.cpp
lib/infrastructure/aio/src/aio_api.cpp	CMakeLists.txt:535:add_library:lib/infrastructure/aio/src/aio_api.cpp
lib/infrastructure/aio/src/aio_compressor.cpp	CMakeLists.txt:535:add_library:lib/infrastructure/aio/src/aio_compressor.cpp
lib/infrastructure/aio/src/aio_fits.cpp	CMakeLists.txt:535:add_library:lib/infrastructure/aio/src/aio_fits.cpp
lib/infrastructure/aio/src/aio_log.cpp	CMakeLists.txt:535:add_library:lib/infrastructure/aio/src/aio_log.cpp
lib/infrastructure/aio/src/aio_pipeline.cpp	CMakeLists.txt:535:add_library:lib/infrastructure/aio/src/aio_pipeline.cpp
lib/infrastructure/aio/src/aio_sysinfo.cpp	CMakeLists.txt:535:add_library:lib/infrastructure/aio/src/aio_sysinfo.cpp
lib/infrastructure/aio/src/aio_upm.cpp	CMakeLists.txt:567:add_library:lib/infrastructure/aio/src/aio_upm.cpp
lib/infrastructure/aio/src/aio_xisf.cpp	CMakeLists.txt:535:add_library:lib/infrastructure/aio/src/aio_xisf.cpp
lib/infrastructure/aio/src/healpix/aio_healpix_io.cpp	CMakeLists.txt:567:add_library:lib/infrastructure/aio/src/healpix/aio_healpix_io.cpp
lib/infrastructure/aio/src/hips/aio_hips_reader.cpp	CMakeLists.txt:567:add_library:lib/infrastructure/aio/src/hips/aio_hips_reader.cpp
lib/infrastructure/aio/src/hips/aio_hips_writer.cpp	CMakeLists.txt:567:add_library:lib/infrastructure/aio/src/hips/aio_hips_writer.cpp
lib/infrastructure/aio/src/hiss_codec.cpp	CMakeLists.txt:567:add_library:lib/infrastructure/aio/src/hiss_codec.cpp
lib/infrastructure/aio/src/hiss_common.cpp	CMakeLists.txt:567:add_library:lib/infrastructure/aio/src/hiss_common.cpp
lib/infrastructure/aio/src/hiss_reader.cpp	CMakeLists.txt:567:add_library:lib/infrastructure/aio/src/hiss_reader.cpp
lib/infrastructure/aio/src/hiss_stream_writer.cpp	CMakeLists.txt:567:add_library:lib/infrastructure/aio/src/hiss_stream_writer.cpp
lib/infrastructure/aio/src/hiss_tile_model.cpp	CMakeLists.txt:567:add_library:lib/infrastructure/aio/src/hiss_tile_model.cpp
lib/infrastructure/aio/src/hiss_transform.cpp	CMakeLists.txt:567:add_library:lib/infrastructure/aio/src/hiss_transform.cpp
lib/infrastructure/aio/src/hiss_writer.cpp	CMakeLists.txt:567:add_library:lib/infrastructure/aio/src/hiss_writer.cpp
lib/infrastructure/aio/tests/test_p1_io_hardening.cpp	eng/tests/unit/CMakeLists.txt:902:add_executable:../../../lib//infrastructure/aio/tests/test_p1_io_hardening.cpp
lib/infrastructure/aio/v6/src/v6_atomic_publish.cpp	lib/infrastructure/aio/v6/CMakeLists.txt:13:add_library:src/v6_atomic_publish.cpp
lib/infrastructure/aio/v6/src/v6_bunit.cpp	lib/infrastructure/aio/v6/CMakeLists.txt:13:add_library:src/v6_bunit.cpp
lib/infrastructure/aio/v6/src/v6_fits.cpp	lib/infrastructure/aio/v6/CMakeLists.txt:13:add_library:src/v6_fits.cpp
lib/infrastructure/aio/v6/src/v6_hips_manifest.cpp	lib/infrastructure/aio/v6/CMakeLists.txt:13:add_library:src/v6_hips_manifest.cpp
lib/infrastructure/aio/v6/src/v6_product_io.cpp	lib/infrastructure/aio/v6/CMakeLists.txt:13:add_library:src/v6_product_io.cpp
lib/infrastructure/aio/v6/src/v6_provenance.cpp	lib/infrastructure/aio/v6/CMakeLists.txt:13:add_library:src/v6_provenance.cpp
lib/infrastructure/aio/v6/src/v6_sha256.cpp	lib/infrastructure/aio/v6/CMakeLists.txt:13:add_library:src/v6_sha256.cpp
lib/infrastructure/benchmark/backend_host/avx2_backend.cpp	CMakeLists.txt:729:add_library:lib/infrastructure/benchmark/backend_host/avx2_backend.cpp
lib/infrastructure/benchmark/backend_host/avx512_backend.cpp	CMakeLists.txt:736:add_library:lib/infrastructure/benchmark/backend_host/avx512_backend.cpp
lib/infrastructure/benchmark/backend_host/backend_loader.cpp	CMakeLists.txt:701:add_library:lib/infrastructure/benchmark/backend_host/backend_loader.cpp
lib/infrastructure/benchmark/backend_host/baseline_backend.cpp	CMakeLists.txt:344:add_library:lib/infrastructure/benchmark/backend_host/baseline_backend.cpp | CMakeLists.txt:701:add_library:lib/infrastructure/benchmark/backend_host/baseline_backend.cpp
lib/infrastructure/benchmark/backend_host/bench_harness.cpp	CMakeLists.txt:701:add_library:lib/infrastructure/benchmark/backend_host/bench_harness.cpp
lib/infrastructure/benchmark/backend_host/bench_report.cpp	CMakeLists.txt:701:add_library:lib/infrastructure/benchmark/backend_host/bench_report.cpp
lib/infrastructure/benchmark/backend_host/cpu_features.cpp	CMakeLists.txt:701:add_library:lib/infrastructure/benchmark/backend_host/cpu_features.cpp | eng/tests/unit/CMakeLists.txt:480:add_executable:${CMAKE_CURRENT_SOURCE_DIR}/../../../lib//infrastructure/benchmark/backend_host/cpu_features.cpp | eng/tests/unit/CMakeLists.txt:491:add_executable:${CMAKE_CURRENT_SOURCE_DIR}/../../../lib//infrastructure/benchmark/backend_host/cpu_features.cpp
lib/infrastructure/benchmark/backend_host/cpu_routing.cpp	CMakeLists.txt:701:add_library:lib/infrastructure/benchmark/backend_host/cpu_routing.cpp
lib/infrastructure/benchmark/backend_host/hardware_inspect.cpp	CMakeLists.txt:701:add_library:lib/infrastructure/benchmark/backend_host/hardware_inspect.cpp
lib/infrastructure/benchmark/backend_host/host_services.cpp	CMakeLists.txt:701:add_library:lib/infrastructure/benchmark/backend_host/host_services.cpp | eng/tests/unit/CMakeLists.txt:480:add_executable:${CMAKE_CURRENT_SOURCE_DIR}/../../../lib//infrastructure/benchmark/backend_host/host_services.cpp | eng/tests/unit/CMakeLists.txt:491:add_executable:${CMAKE_CURRENT_SOURCE_DIR}/../../../lib//infrastructure/benchmark/backend_host/host_services.cpp
lib/infrastructure/benchmark/backend_host/profile_gen.cpp	CMakeLists.txt:701:add_library:lib/infrastructure/benchmark/backend_host/profile_gen.cpp
lib/infrastructure/benchmark/backend_host/profile_gen_v2.cpp	CMakeLists.txt:701:add_library:lib/infrastructure/benchmark/backend_host/profile_gen_v2.cpp
lib/infrastructure/benchmark/backend_host/profile_store.cpp	CMakeLists.txt:701:add_library:lib/infrastructure/benchmark/backend_host/profile_store.cpp
lib/infrastructure/benchmark/backend_host/worker_advisor.cpp	CMakeLists.txt:701:add_library:lib/infrastructure/benchmark/backend_host/worker_advisor.cpp
lib/infrastructure/cli/commands.cpp	CMakeLists.txt:981:add_executable:lib/infrastructure/cli/commands.cpp
lib/infrastructure/cli/main.cpp	CMakeLists.txt:981:add_executable:lib/infrastructure/cli/main.cpp
lib/infrastructure/cli/parser.cpp	CMakeLists.txt:981:add_executable:lib/infrastructure/cli/parser.cpp
lib/infrastructure/cli/process.cpp	CMakeLists.txt:976:add_library:lib/infrastructure/cli/process.cpp | CMakeLists.txt:981:add_executable:lib/infrastructure/cli/process.cpp
lib/infrastructure/cli/runtime_client.cpp	CMakeLists.txt:981:add_executable:lib/infrastructure/cli/runtime_client.cpp | CMakeLists.txt:1087:add_library:lib/infrastructure/cli/runtime_client.cpp
lib/infrastructure/gaia_xpsd_client/lib/include/zlib.h	lib/infrastructure/gaia_xpsd_client/CMakeLists.txt:86:set:lib/include/zlib.h
lib/infrastructure/gaia_xpsd_client/src/gaia_client.c	CMakeLists.txt:843:add_library:${CMAKE_CURRENT_SOURCE_DIR}/lib/infrastructure/gaia_xpsd_client/src/gaia_client.c | lib/infrastructure/gaia_xpsd_client/CMakeLists.txt:15:add_library:src/gaia_client.c | eng/tests/unit/CMakeLists.txt:1067:add_executable:${CMAKE_CURRENT_SOURCE_DIR}/../../../lib//infrastructure/gaia_xpsd_client/src/gaia_client.c
lib/infrastructure/gaia_xpsd_client/src/module_entry.c	lib/infrastructure/gaia_xpsd_client/CMakeLists.txt:15:add_library:src/module_entry.c
lib/infrastructure/observability/probes/src/probe.cpp	CMakeLists.txt:444:add_library:lib/infrastructure/observability/probes/src/probe.cpp
lib/infrastructure/pipeline/orchestrator/cpp/src/checkpoint.cpp	lib/infrastructure/pipeline/orchestrator/cpp/CMakeLists.txt:50:add_library:src/checkpoint.cpp
lib/infrastructure/pipeline/orchestrator/cpp/src/cli_command.cpp	lib/infrastructure/pipeline/orchestrator/cpp/CMakeLists.txt:50:add_library:src/cli_command.cpp
lib/infrastructure/pipeline/orchestrator/cpp/src/dll_loader.cpp	lib/infrastructure/pipeline/orchestrator/cpp/CMakeLists.txt:50:add_library:src/dll_loader.cpp
lib/infrastructure/pipeline/orchestrator/cpp/src/json_config.cpp	lib/infrastructure/pipeline/orchestrator/cpp/CMakeLists.txt:50:add_library:src/json_config.cpp
lib/infrastructure/pipeline/orchestrator/cpp/src/logger.cpp	lib/infrastructure/pipeline/orchestrator/cpp/CMakeLists.txt:50:add_library:src/logger.cpp
lib/infrastructure/pipeline/orchestrator/cpp/src/main.cpp	lib/infrastructure/pipeline/orchestrator/cpp/CMakeLists.txt:95:add_executable:src/main.cpp
lib/infrastructure/pipeline/orchestrator/cpp/src/orchestrator.cpp	lib/infrastructure/pipeline/orchestrator/cpp/CMakeLists.txt:50:add_library:src/orchestrator.cpp
lib/infrastructure/pipeline/orchestrator/cpp/tests/gate/gate_module_snr_extract_spy.cpp	lib/infrastructure/pipeline/orchestrator/cpp/tests/CMakeLists.txt:74:add_library:gate/gate_module_snr_extract_spy.cpp
lib/infrastructure/pipeline/orchestrator/cpp/tests/gate/orchestrator_saturation_wiring_gate.cpp	lib/infrastructure/pipeline/orchestrator/cpp/tests/CMakeLists.txt:85:add_executable:gate/orchestrator_saturation_wiring_gate.cpp
lib/infrastructure/pipeline/orchestrator/cpp/tests/test_${orch_test}.cpp	lib/infrastructure/pipeline/orchestrator/cpp/tests/CMakeLists.txt:18:add_executable:test_${orch_test}.cpp
lib/infrastructure/pipeline/orchestrator/cpp/tests/test_orchestrator_cli.cpp	lib/infrastructure/pipeline/orchestrator/cpp/tests/CMakeLists.txt:27:add_executable:test_orchestrator_cli.cpp
lib/infrastructure/pipeline/orchestrator/cpp/tests/test_p1phot_passband_identity.cpp	lib/infrastructure/pipeline/orchestrator/cpp/tests/CMakeLists.txt:135:add_executable:test_p1phot_passband_identity.cpp
lib/infrastructure/pipeline/orchestrator/cpp/tests/test_photometry_curve_resolve.cpp	lib/infrastructure/pipeline/orchestrator/cpp/tests/CMakeLists.txt:109:add_executable:test_photometry_curve_resolve.cpp
lib/infrastructure/pipeline/orchestrator/cpp/third_party/json-schema-validator/json-patch.cpp	lib/infrastructure/pipeline/orchestrator/cpp/CMakeLists.txt:28:add_library:third_party/json-schema-validator/json-patch.cpp
lib/infrastructure/pipeline/orchestrator/cpp/third_party/json-schema-validator/json-schema-draft7.json.cpp	lib/infrastructure/pipeline/orchestrator/cpp/CMakeLists.txt:28:add_library:third_party/json-schema-validator/json-schema-draft7.json.cpp
lib/infrastructure/pipeline/orchestrator/cpp/third_party/json-schema-validator/json-uri.cpp	lib/infrastructure/pipeline/orchestrator/cpp/CMakeLists.txt:28:add_library:third_party/json-schema-validator/json-uri.cpp
lib/infrastructure/pipeline/orchestrator/cpp/third_party/json-schema-validator/json-validator.cpp	lib/infrastructure/pipeline/orchestrator/cpp/CMakeLists.txt:28:add_library:third_party/json-schema-validator/json-validator.cpp
lib/infrastructure/pipeline/orchestrator/cpp/third_party/json-schema-validator/smtp-address-validator.cpp	lib/infrastructure/pipeline/orchestrator/cpp/CMakeLists.txt:28:add_library:third_party/json-schema-validator/smtp-address-validator.cpp
lib/infrastructure/pipeline/orchestrator/cpp/third_party/json-schema-validator/string-format-check.cpp	lib/infrastructure/pipeline/orchestrator/cpp/CMakeLists.txt:28:add_library:third_party/json-schema-validator/string-format-check.cpp
lib/infrastructure/scheduler/src/artifact.cpp	CMakeLists.txt:372:add_library:lib/infrastructure/scheduler/src/artifact.cpp | eng/tests/unit/CMakeLists.txt:242:add_executable:${CMAKE_CURRENT_SOURCE_DIR}/../../../lib//infrastructure/scheduler/src/artifact.cpp
lib/infrastructure/scheduler/src/artifact_store.cpp	CMakeLists.txt:372:add_library:lib/infrastructure/scheduler/src/artifact_store.cpp
lib/infrastructure/scheduler/src/block_flow.cpp	CMakeLists.txt:372:add_library:lib/infrastructure/scheduler/src/block_flow.cpp
lib/infrastructure/scheduler/src/block_frame.cpp	CMakeLists.txt:372:add_library:lib/infrastructure/scheduler/src/block_frame.cpp
lib/infrastructure/scheduler/src/build_stamp.cpp	CMakeLists.txt:372:add_library:lib/infrastructure/scheduler/src/build_stamp.cpp
lib/infrastructure/scheduler/src/canonical_hash.cpp	CMakeLists.txt:372:add_library:lib/infrastructure/scheduler/src/canonical_hash.cpp
lib/infrastructure/scheduler/src/checkpoint.cpp	CMakeLists.txt:372:add_library:lib/infrastructure/scheduler/src/checkpoint.cpp
lib/infrastructure/scheduler/src/context.cpp	CMakeLists.txt:372:add_library:lib/infrastructure/scheduler/src/context.cpp | eng/tests/unit/CMakeLists.txt:242:add_executable:${CMAKE_CURRENT_SOURCE_DIR}/../../../lib//infrastructure/scheduler/src/context.cpp
lib/infrastructure/scheduler/src/executor.cpp	eng/tests/unit/CMakeLists.txt:242:add_executable:${CMAKE_CURRENT_SOURCE_DIR}/../../../lib//infrastructure/scheduler/src/executor.cpp
lib/infrastructure/scheduler/src/export_stream.cpp	CMakeLists.txt:372:add_library:lib/infrastructure/scheduler/src/export_stream.cpp
lib/infrastructure/scheduler/src/logging.cpp	CMakeLists.txt:372:add_library:lib/infrastructure/scheduler/src/logging.cpp | eng/tests/unit/CMakeLists.txt:242:add_executable:${CMAKE_CURRENT_SOURCE_DIR}/../../../lib//infrastructure/scheduler/src/logging.cpp
lib/infrastructure/scheduler/src/memory_budget.cpp	CMakeLists.txt:372:add_library:lib/infrastructure/scheduler/src/memory_budget.cpp
lib/infrastructure/scheduler/src/memory_pressure.cpp	CMakeLists.txt:372:add_library:lib/infrastructure/scheduler/src/memory_pressure.cpp
lib/infrastructure/scheduler/src/module.cpp	CMakeLists.txt:372:add_library:lib/infrastructure/scheduler/src/module.cpp
lib/infrastructure/scheduler/src/module_adapters.cpp	CMakeLists.txt:1043:add_library:lib/infrastructure/scheduler/src/module_adapters.cpp
lib/infrastructure/scheduler/src/mosaic_window.cpp	CMakeLists.txt:372:add_library:lib/infrastructure/scheduler/src/mosaic_window.cpp
lib/infrastructure/scheduler/src/normalize_workflow.cpp	CMakeLists.txt:372:add_library:lib/infrastructure/scheduler/src/normalize_workflow.cpp
lib/infrastructure/scheduler/src/pipeline.cpp	CMakeLists.txt:372:add_library:lib/infrastructure/scheduler/src/pipeline.cpp
lib/infrastructure/scheduler/src/plan_estimator.cpp	CMakeLists.txt:372:add_library:lib/infrastructure/scheduler/src/plan_estimator.cpp
lib/infrastructure/scheduler/src/runtime.cpp	CMakeLists.txt:372:add_library:lib/infrastructure/scheduler/src/runtime.cpp
lib/infrastructure/scheduler/src/scheduler.cpp	CMakeLists.txt:372:add_library:lib/infrastructure/scheduler/src/scheduler.cpp
lib/phase1_session/p1_session.cpp	CMakeLists.txt:913:add_library:lib/phase1_session/p1_session.cpp
lib/phase1_session/tests/test_p1_session_manifest.cpp	eng/tests/unit/CMakeLists.txt:759:add_executable:../../../lib//phase1_session/tests/test_p1_session_manifest.cpp
lib/phase2_session/p2_session.cpp	CMakeLists.txt:925:add_library:lib/phase2_session/p2_session.cpp
lib/phase3_session/p3_session.cpp	CMakeLists.txt:933:add_library:lib/phase3_session/p3_session.cpp
run/UPM-KAPPA-UNIFY-01/tools/m42_criterion_probe.cpp	CMakeLists.txt:1156:add_executable:run/UPM-KAPPA-UNIFY-01/tools/m42_criterion_probe.cpp
