module,path,language,third_party,shipping
infrastructure,hips_browser/healpix_browser_qt/widgets/abstract_view.h,C++,no,yes
infrastructure,hips_browser/healpix_browser_qt/widgets/hips_view.cpp,C++,no,yes
infrastructure,hips_browser/healpix_browser_qt/widgets/hips_view.h,C++,no,yes
infrastructure,hips_browser/healpix_browser_qt/widgets/sphere_view.cpp,C++,no,yes
infrastructure,hips_browser/healpix_browser_qt/widgets/sphere_view.h,C++,no,yes
infrastructure,observability/probes/include/astrocs/probe.h,C++,no,yes
infrastructure,observability/probes/src/probe.cpp,C++,no,yes
infrastructure,pipeline/module_loader/module_registry.c,C,no,yes
infrastructure,pipeline/module_loader/module_registry.h,C++,no,yes
infrastructure,pipeline/module_loader/secure_loader.c,C,no,yes
infrastructure,pipeline/module_loader/secure_loader.h,C++,no,yes
infrastructure,pipeline/orchestrator/cpp/include/admission_controller.h,C++,no,yes
infrastructure,pipeline/orchestrator/cpp/include/checkpoint.h,C++,no,yes
infrastructure,pipeline/orchestrator/cpp/include/cli_command.h,C++,no,yes
infrastructure,pipeline/orchestrator/cpp/include/dll_loader.h,C++,no,yes
infrastructure,pipeline/orchestrator/cpp/include/json_config.h,C++,no,yes
infrastructure,pipeline/orchestrator/cpp/include/logger.h,C++,no,yes
infrastructure,pipeline/orchestrator/cpp/include/orchestrator.h,C++,no,yes
infrastructure,pipeline/orchestrator/cpp/include/resource_monitor.h,C++,no,yes
infrastructure,pipeline/orchestrator/cpp/include/spill_manager.h,C++,no,yes
infrastructure,pipeline/orchestrator/cpp/include/star_coord_contract.h,C++,no,yes
infrastructure,pipeline/orchestrator/cpp/src/checkpoint.cpp,C++,no,yes
infrastructure,pipeline/orchestrator/cpp/src/cli_command.cpp,C++,no,yes
infrastructure,pipeline/orchestrator/cpp/src/dll_loader.cpp,C++,no,yes
infrastructure,pipeline/orchestrator/cpp/src/json_config.cpp,C++,no,yes
infrastructure,pipeline/orchestrator/cpp/src/logger.cpp,C++,no,yes
infrastructure,pipeline/orchestrator/cpp/src/main.cpp,C++,no,yes
infrastructure,pipeline/orchestrator/cpp/src/orchestrator.cpp,C++,no,yes
infrastructure,pipeline/typed_dag_contract.h,C++,no,yes
infrastructure,scheduler/src/artifact.cpp,C++,no,yes
infrastructure,scheduler/src/artifact_store.cpp,C++,no,yes
infrastructure,scheduler/src/canonical_hash.cpp,C++,no,yes
infrastructure,scheduler/src/checkpoint.cpp,C++,no,yes
infrastructure,scheduler/src/context.cpp,C++,no,yes
infrastructure,scheduler/src/executor.cpp,C++,no,yes
infrastructure,scheduler/src/executor_runtime.h,C++,no,yes
infrastructure,scheduler/src/logging.cpp,C++,no,yes
infrastructure,scheduler/src/module.cpp,C++,no,yes
infrastructure,scheduler/src/module_adapters.cpp,C++,no,yes
infrastructure,scheduler/src/pipeline.cpp,C++,no,yes
infrastructure,scheduler/src/plan_estimator.cpp,C++,no,yes
infrastructure,scheduler/src/runtime.cpp,C++,no,yes
infrastructure,scheduler/src/scheduler.cpp,C++,no,yes
phase1_session,p1_session.cpp,C++,no,yes
phase1_session,p1_session.h,C++,no,yes
phase2_session,p2_session.cpp,C++,no,yes
phase2_session,p2_session.h,C++,no,yes
phase3_session,p3_session.cpp,C++,no,yes
phase3_session,p3_session.h,C++,no,yes
phase3_session,p3_v6_export.cpp,C++,no,yes
phase3_session,p3_v6_export.h,C++,no,yes
